"","sound.files","selec","start","end"
"2","10027_44k.wav",1,17.96716002,19.40301579
"5","10027_44k.wav",2,50.12292857,51.64905425
"8","10027_44k.wav",3,5.220152867,6.670113306
"11","10028_44k.wav",1,42.12672276,43.77000027
"14","10028_44k.wav",5,112.2069649,114.1534301
"17","10028_44k.wav",6,17.91619614,19.83840637
"20","10029_44k.wav",1,8.026506259,9.379105172
"23","10029_44k.wav",2,44.30945119,45.72024798
"26","10029_44k.wav",3,37.84755022,39.24229242
"29","10030_44k.wav",1,85.19873493,86.64374907
"32","10030_44k.wav",3,6.996967065,8.222458403
"35","10030_44k.wav",4,64.02762412,65.32238236
"38","22965_44k.wav",1,34.30602899,35.65941473
"41","22965_44k.wav",2,13.21959848,14.57018508
"44","22965_44k.wav",3,21.36443697,22.72482057
"47","47702_44k.wav",1,57.8586407,59.34189877
"50","47702_44k.wav",2,86.98684386,88.45345688
"53","47702_44k.wav",3,70.56226348,72.70600767
"65","47707_44k.wav",1,176.2823748,178.0200141
"68","47707_44k.wav",2,145.2360942,146.956217
"71","47707_44k.wav",3,185.3710934,187.1753534
"74","50312_44k.wav",1,46.45474325,47.79103739
"77","50312_44k.wav",2,122.3465269,123.6789862
"80","50312_44k.wav",4,102.186243,103.5783202
"83","50314_44k.wav",1,19.31143355,20.67165255
"86","50314_44k.wav",2,28.30064366,29.65236129
"89","50314_44k.wav",3,66.73421701,68.14544423
"101","51226_44k.wav",1,92.26296562,93.81740609
"104","51226_44k.wav",2,14.65656703,16.20932338
"107","51226_44k.wav",3,64.85361088,66.40973547
"109","51236_44k.wav",1,23.47829368,24.84353882
"113","51236_44k.wav",2,7.176489968,8.533440788
"116","51236_44k.wav",3,43.26154111,44.3845921
"119","51237_44k.wav",1,23.9134392,25.59706843
"122","51237_44k.wav",2,7.485919535,9.124676631
"125","51237_44k.wav",3,43.30709699,44.9780643
"128","51239_44k.wav",1,27.55130111,29.38000382
"131","51239_44k.wav",2,12.3169841,14.12810314
"134","51239_44k.wav",3,20.13802673,21.96513092
"137","62228_44k.wav",1,85.93121597,87.43762889
"140","62228_44k.wav",3,73.99785225,75.54991405
"143","62228_44k.wav",4,14.65110597,16.27077785
"146","111134_44k.wav",1,84.0571503,85.35761913
"149","111134_44k.wav",2,49.36759811,50.6699794
"152","111134_44k.wav",3,73.72535038,75.25302973
"155","118756_44k.wav",1,60.98742766,62.91360382
"158","118756_44k.wav",2,82.16735261,84.17139334
"161","118756_44k.wav",3,71.24178933,73.20336033
"164","130940_44k.wav",1,336.9155091,338.6516036
"167","130940_44k.wav",3,8.67060199,10.16212762
"170","130940_44k.wav",4,449.7537485,451.5208447
"173","195071_44k.wav",1,510.1647617,511.9178832
"176","195071_44k.wav",2,384.3829784,385.9421271
"179","195071_44k.wav",4,311.3555867,312.9610093
"182","195075_44k.wav",1,52.79823367,54.21738745
"185","195075_44k.wav",2,24.11862099,25.70473404
"188","195075_44k.wav",3,61.78788032,63.44008142
"191","195218_44k.wav",1,44.02488455,45.40150581
"194","195218_44k.wav",2,97.68448403,99.07264122
"197","195218_44k.wav",3,69.06571432,70.45771682
"200","204812_44k.wav",1,26.73218045,28.2463488
"203","204812_44k.wav",2,15.3970773,16.8665862
"206","204812_44k.wav",3,44.83120746,46.30601655
"218","207265_44k.wav",1,131.4349329,132.4732927
"221","207265_44k.wav",2,109.1983645,110.4053142
"224","207265_44k.wav",3,119.9845439,121.3773255
"245","516711_44k.wav",1,76.53927277,78.1659316
"248","516711_44k.wav",2,66.42344305,68.01164124
"251","516711_44k.wav",3,44.41135929,45.76653124
"254","SRE01M01_1.wav",1,86.02478031,87.69543673
"257","SRE01M01_1.wav",3,26.51355592,28.3591388
"260","SRE01M01_1.wav",6,12.40408357,14.12038809
"269","SRE01M04_1.wav",1,6.752614605,8.538593615
"281","SRE01M04_3.wav",2,46.00657608,47.57348617
"284","SRE01M04_3.wav",3,55.43584499,56.75248472
"287","SRE01M05.wav",1,39.02314426,40.46696662
"290","SRE01M05.wav",2,60.92887939,62.35951616
"293","SRE01M05.wav",3,88.25753778,89.71454574
"296","SRE01M06.wav",4,120.7921924,122.2753967
"299","SRE01M06.wav",3,105.3439955,106.6639442
"302","SRE01M06.wav",1,152.4641139,153.8693809
"305","SRE02M01_1.wav",1,78.93201842,80.82280826
"308","SRE02M01_1.wav",2,29.89580472,31.49868425
"311","SRE02M01_1.wav",3,48.02104874,49.98770887
"314","SRE02M02.wav",1,9.816071341,11.49445709
"317","SRE02M02.wav",3,45.94938745,47.81650973
"320","SRE02M02.wav",4,34.03855203,35.66341838
"323","SRE04M01_2.wav",1,61.96244713,63.5267697
"326","SRE04M01_2.wav",4,192.8793605,194.6580778
"329","SRE04M01_2.wav",5,204.5594897,206.1247609
"332","SRE06M01_2.wav",1,48.6546715,50.29639743
"335","SRE06M01_2.wav",2,17.12978329,18.96662096
"338","SRE06M01_2.wav",4,6.830317966,8.653219079
"341","SRE06M05.wav",1,108.4776308,110.7478696
"344","SRE06M05.wav",2,87.44305376,90.8488956
"347","SRE06M05.wav",3,74.6349542,76.2691798
"350","SRE06M06.wav",1,17.77538031,19.306328
"353","SRE06M06.wav",2,29.040847,30.56866391
"356","SRE06M06.wav",3,104.0696879,105.6680895
"359","SRE06M07_1.wav",3,27.12109249,28.36916753
"362","SRE06M07_1.wav",2,55.65893747,56.92396252
"365","SRE06M07_1.wav",1,39.08129452,40.33372672
"368","SRE07M01_2.wav",1,111.3768368,112.7945301
"371","SRE07M01_2.wav",3,19.51483256,21.05428015
"374","SRE07M01_2.wav",4,155.5705984,156.9559172
"377","SRE07M02.wav",1,422.2587963,423.5455384
"380","SRE07M02.wav",2,250.7088861,251.8682015
"383","SRE07M02.wav",3,374.8864306,376.0023645
"386","SRE07M03.wav",1,107.7226346,109.2427798
"389","SRE07M03.wav",5,33.34037419,34.78469481
"392","SRE07M03.wav",7,41.95890877,43.43530638
"395","SRE07M04.wav",1,23.17952372,24.49826719
"398","SRE07M04.wav",2,31.68101568,33.22108572
"401","SRE07M04.wav",3,11.97863706,13.29211205
"404","SRE07M06.wav",1,80.09687761,81.45392459
"407","SRE07M06.wav",2,34.74110345,35.97734506
"410","SRE07M06.wav",3,22.52002087,23.89116181
"413","SRE07M07_2.wav",1,42.45830395,44.04575704
"416","SRE07M07_2.wav",2,20.81302735,22.41605608
"419","SRE07M07_2.wav",4,32.22248006,33.73720637
"422","SRE07M08.wav",1,44.12495305,45.53032217
"425","SRE07M08.wav",2,60.31274104,61.95368064
"428","SRE07M08.wav",3,103.750713,105.1379613
"431","SRE07M09_1.wav",1,8.535836938,9.897114548
"434","SRE07M09_1.wav",2,110.3788399,111.3252847
"437","SRE07M09_2.wav",1,21.75608958,23.517784
"440","SRE07M10.wav",1,165.2713072,167.1361885
"443","SRE07M10.wav",2,41.88350313,43.76026101
"446","SRE07M10.wav",3,122.5510015,124.475442
"449","SRE08M01.wav",1,107.8393834,109.5121227
"452","SRE08M01.wav",3,78.28092246,79.70000137
"455","SRE08M01.wav",5,26.61261996,28.36872639
"458","SRE08M04_1.wav",1,151.5773654,152.4934795
"461","SRE08M04_1.wav",2,216.4097224,217.6510103
"464","SRE08M04_2.wav",1,73.11233028,74.29808931
"467","SRE08M05.wav",1,90.32763071,91.96176036
"470","SRE08M05.wav",2,56.95671952,58.60992967
"473","SRE08M05.wav",4,39.29750646,40.93203626
"476","SRE08M08.wav",1,1.201965474,2.408936001
"479","SRE08M08.wav",6,22.14366503,23.71811949
"482","SRE08M08.wav",7,35.77298206,37.4546794
"494","SRE08M12_1.wav",1,192.5561906,194.172107
"497","SRE08M12_1.wav",2,142.3235385,143.9224153
"500","SRE08M12_2.wav",1,189.8461104,191.1847945
"512","SRE09M03.wav",1,30.86202806,32.274048
"515","SRE09M03.wav",3,79.71167144,81.09792289
"518","SRE09M03.wav",4,58.94207828,60.37383652
"521","SRE10M03.WAV.wav",3,16.1737822,18.03012626
"524","SRE10M03.WAV.wav",5,32.46635984,34.21101957
"527","SRE10M03.WAV.wav",6,59.91218191,61.51207107
"530","SRE10M04_1.WAV.wav",1,201.3673326,202.940796
"533","SRE10M04_1.WAV.wav",2,116.5997905,117.9334803
"536","SRE10M04_1.WAV.wav",4,71.65735506,73.37718725
"539","SRE17M03_1.WAV.wav",1,27.21502587,28.4711748
"542","SRE17M03_1.WAV.wav",2,35.4074273,36.81215299
"545","SRE17M03_2.WAV.wav",1,1.476758378,2.792642085
"557","SRE17M05.WAV.wav",1,36.14647162,37.53269567
"560","SRE17M05.WAV.wav",2,59.57447719,60.91295921
"563","SRE17M05.WAV.wav",3,123.3320795,124.9593118
"566","SRE17M07.WAV.wav",1,36.50316458,37.81016092
"569","SRE17M07.WAV.wav",2,25.21087092,26.49505186
"572","SRE17M07.WAV.wav",3,49.56723341,50.84489566
"575","SRE17M08_1.WAV.wav",1,109.7317024,111.1341653
"578","SRE17M08_2.WAV.wav",1,17.96351583,19.32834643
"581","SRE17M08_2.WAV.wav",2,31.76661421,33.40584448
"584","SRE17M09.WAV.wav",1,165.7725163,167.0221083
"587","SRE17M09.WAV.wav",3,175.8989772,177.124722
"590","SRE17M09.WAV.wav",5,25.91275156,27.18857549
"602","SRE18M02.WAV.wav",1,263.4595598,264.8335964
"605","SRE18M02.WAV.wav",2,232.3865122,233.6260978
"608","SRE18M02.WAV.wav",4,75.45504323,76.69462889
"611","SRE18M03.WAV.wav",1,18.66325942,19.91517428
"614","SRE18M03.WAV.wav",2,313.8574408,315.4702574
"617","SRE18M03.WAV.wav",3,261.2907364,262.8895285
"620","SRE18M04.WAV.wav",1,42.07276597,43.05378412
"623","SRE18M04.WAV.wav",2,396.2519761,397.3601344
"626","SRE18M04.WAV.wav",3,87.94828935,88.83523727
"629","SRE19M01_2.WAV.wav",1,106.7045655,108.0921761
"632","SRE19M01_2.WAV.wav",2,130.5823389,132.1982681
"635","SRE19M01_2.WAV.wav",3,181.4645432,183.2503839
"638","SRE19M02_1.WAV.wav",1,1.625142951,3.208098527
"641","SRE19M02_2.WAV.wav",4,41.1491875,42.68443564
"643","SRE19M02_2.WAV.wav",6,62.8700455,64.42019896
"645","SRE19M03_1.WAV.wav",2,10.18827478,11.60420399
"648","SRE19M03_1.WAV.wav",10,211.7108559,213.1657231
"651","SRE19M03_1.WAV.wav",11,220.9398354,222.1522248
"654","SRE19M04.WAV.wav",3,27.10727788,28.34621593
"657","SRE19M04.WAV.wav",5,49.98547334,51.5022875
"660","SRE19M04.WAV.wav",10,137.3039461,138.726955
"663","SRE20M01.WAV.wav",8,72.58374495,73.84507411
"666","SRE20M01.WAV.wav",15,141.3684076,142.5482933
"669","SRE20M01.WAV.wav",27,262.3843894,263.3729723
"672","SRE20M02_2.WAV.wav",1,16.40046069,17.68541644
"674","SRE20M02_2.WAV.wav",6,119.7781981,120.8801001
"676","SRE20M02_2.WAV.wav",8,61.50832942,62.50622537
"678","SRE20M03_2.WAV.wav",3,41.98345838,43.72449213
"681","SRE20M03_2.WAV.wav",7,83.59259008,85.30896615
"684","SRE20M03_2.WAV.wav",20,350.032877,351.4912841
"687","SRE20M04.WAV.wav",9,95.94179382,97.51878497
"690","SRE20M04.WAV.wav",13,152.5128079,153.9057283
"693","SRE20M04.WAV.wav",14,161.4713638,162.7775585
"696","SRE20M05.WAV.wav",5,76.92352879,78.20809255
"698","SRE20M05.WAV.wav",8,114.0568581,115.3651083
"700","SRE20M05.WAV.wav",9,133.8379513,135.1190029
"709","SRE21M01_1.WAV.wav",1,181.0191136,182.5316179
"710","SRE21M01_1.WAV.wav",2,393.5257555,395.0075641
"717","SRE21M01_2.WAV.wav",1,76.07479904,77.53409198
"729","SRE21M03_1.WAV.wav",1,11.53421375,12.69052265
"732","SRE21M03_2.WAV.wav",1,59.53446141,60.8122771
"735","SRE21M03_2.WAV.wav",2,48.00395929,49.20557597
"738","SRE21M04_1.WAV.wav",1,11.37233532,12.9604864
"741","SRE21M04_2.WAV.wav",1,142.6183219,144.1426457
"744","SRE21M04_2.WAV.wav",2,204.0476595,205.3974309
"747","SRE21M05.WAV.wav",1,63.86144379,65.64481954
"750","SRE21M05.WAV.wav",2,107.3589749,109.245977
"753","SRE21M05.WAV.wav",3,117.7362095,119.5112283
"756","SRE21M06.WAV.wav",1,12.08095467,13.58385207
"759","SRE21M06.WAV.wav",2,34.96321763,36.02508072
"762","SRE21M06.WAV.wav",3,44.89683403,45.96177052
"765","SRE22M01_1.WAV.wav",1,1.770093534,3.283456127
"768","SRE22M01_2.WAV.wav",1,36.5418005,38.0141911
"771","SRE22M01_2.WAV.wav",2,69.36337426,70.85640585
"774","SRE22M02.WAV.wav",1,62.0336784,63.30699957
"777","SRE22M02.WAV.wav",2,81.38190465,82.97719833
"780","SRE22M02.WAV.wav",3,91.54025511,93.15740213
"783","SRE22M03.WAV.wav",1,114.9848604,116.6750054
"786","SRE22M03.WAV.wav",2,105.2547385,106.8348436
"789","SRE22M03.WAV.wav",3,68.56230203,69.89481718
"792","SRE22M04.WAV.wav",1,1.619334049,3.024710182
"795","SRE22M04.WAV.wav",2,40.62854839,41.97616934
"798","SRE22M04.WAV.wav",3,170.155062,171.5139131
"801","SRE24M01.WAV.wav",1,12.02646832,13.49497398
"804","SRE24M01.WAV.wav",2,1.777577273,3.214970517
"807","SRE24M01.WAV.wav",3,80.72495376,82.05708594
"810","SRE24M02_1.WAV.wav",1,144.7018697,145.6521601
"813","SRE24M02_3.WAV.wav",1,84.06334409,85.12586212
"816","SRE24M02_3.WAV.wav",2,57.3523935,58.40374541
"819","SRE24M03_2.WAV.wav",1,322.6013505,323.6450719
"822","SRE24M03_2.WAV.wav",2,107.9163465,109.0037851
"825","SRE24M03_2.WAV.wav",3,239.6200629,240.6689768
"828","SRE25M01.WAV.wav",1,110.248667,111.4274863
"831","SRE25M01.WAV.wav",3,120.5621969,121.7119961
"834","SRE25M01.WAV.wav",4,144.3428684,145.5185282
"837","SRE25M02_1.WAV.wav",1,264.2461308,265.6514756
"849","SRE25M02_2.WAV.wav",1,55.87316018,57.03531969
"852","SRE25M02_2.WAV.wav",2,70.94519019,72.36055763
"855","SRE25M03_1.WAV.wav",1,57.05115013,58.54651595
"858","SRE25M03_1.WAV.wav",2,180.181738,181.649857
"861","SRE25M03_1.WAV.wav",4,148.4360256,149.909824
"864","SRE25M04.WAV.wav",1,133.8126326,134.9235472
"867","SRE25M04.WAV.wav",2,588.6286032,589.7271054
"870","SRE25M04.WAV.wav",3,217.58501,218.7021308
"873","SRE26M01.WAV.wav",1,150.8460745,152.6033892
"876","SRE26M01.WAV.wav",26,204.8187974,206.4868776
"879","SRE26M01.WAV.wav",37,164.0465767,165.8687243
"882","SRE26M02.WAV.wav",1,259.2871669,262.081964
"885","SRE26M02.WAV.wav",5,276.6748844,278.3758342
"888","SRE26M02.WAV.wav",9,161.6199738,163.3436661
"891","SRE26M04_3.WAV.wav",1,1.65204935,3.392567001
"894","SRE26M04_3.WAV.wav",2,27.23013835,28.82532999
"897","SRE26M04_3.WAV.wav",3,50.35856836,51.95376001
"900","SRE26M05.WAV.wav",1,31.05347029,32.09663458
"903","SRE26M05.WAV.wav",2,113.6776591,115.041622
"906","SRE26M05.WAV.wav",3,47.057744,48.38477335
"909","SRE28M01_1.WAV.wav",1,49.03723346,50.36810594
"912","SRE28M01_1.WAV.wav",2,10.80416423,12.11140702
"915","SRE28M01_1.WAV.wav",3,38.66322839,39.99381481
"918","SRE28M02.WAV.wav",1,64.38563878,65.77651987
"921","SRE28M02.WAV.wav",2,155.2584435,156.7295776
"924","SRE28M02.WAV.wav",3,132.8621952,134.3823672
"927","SRE28M03.WAV.wav",1,21.01961065,22.52654184
"930","SRE28M03.WAV.wav",2,31.74974142,33.25157588
"933","SRE28M03.WAV.wav",3,60.61066886,61.78631304
"945","SRE29M01.WAV.wav",1,157.7979469,159.1599768
"948","SRE29M01.WAV.wav",2,139.7571501,141.3088071
"951","SRE29M01.WAV.wav",3,128.8520094,130.1117783
"954","SRE29M02.WAV.wav",1,67.89024829,69.25436234
"957","SRE29M02.WAV.wav",4,40.31893464,41.72632898
"960","SRE29M02.WAV.wav",6,15.10975877,16.50574745
"963","SRE29M05.WAV.wav",1,35.68451955,37.04622714
"966","SRE29M05.WAV.wav",2,127.9152379,129.4292354
"969","SRE29M05.WAV.wav",3,88.91919206,90.39001713
"972","SRE29M06.WAV.wav",1,56.66850579,58.10513615
"975","SRE29M06.WAV.wav",2,65.63616652,66.75285111
"978","SRE29M06.WAV.wav",4,75.26375098,76.52018441
"990","SRE29M09_2.WAV.wav",1,36.18380533,37.28757984
"993","SRE29M09_2.WAV.wav",2,64.03944137,65.3673219
"996","SRE29M09_2.WAV.wav",3,103.7320168,104.9094109
"999","SRE30M01.WAV.wav",1,38.61707597,39.92009569
"1002","SRE30M01.WAV.wav",2,48.71110222,49.82702735
"1005","SRE30M01.WAV.wav",3,72.97707277,74.23248853
"1008","SRE30M02.WAV.wav",1,30.92059452,32.2715216
"1011","SRE30M02.WAV.wav",2,97.09207403,98.58012635
"1014","SRE30M02.WAV.wav",3,126.455105,127.7933645
"1017","SRE30M03_1.WAV.wav",1,27.82725324,29.21584533
"1020","SRE30M03_1.WAV.wav",2,67.13715554,68.77766035
"1023","SRE30M03_2.WAV.wav",1,50.54080589,51.96801425
"1026","SRE31M01.WAV.wav",1,16.82383891,18.13140269
"1029","SRE31M01.WAV.wav",2,72.87930597,74.17644535
"1032","SRE31M01.WAV.wav",3,150.7588505,152.245637
"1035","SRE31M02_1.WAV.wav",1,22.28944985,23.65336109
"1038","SRE31M02_1.WAV.wav",2,69.17639738,70.67159217
"1041","SRE31M02_2.WAV.wav",1,22.72161267,24.19137099
"1053","SRF02M02.WAV.wav",1,10.58507616,11.9119948
"1056","SRF02M02.WAV.wav",2,52.13746333,53.51405388
"1059","SRF02M02.WAV.wav",3,81.4655585,82.58463759
"1062","SRF05M01.WAV.wav",1,78.4537789,79.20213401
"1065","SRF05M01.WAV.wav",2,139.0795971,140.142508
"1068","SRF05M01.WAV.wav",3,88.44064035,89.77493284
"1071","SRF05M02.WAV.wav",1,21.86029135,22.69918458
"1074","SRF05M02.WAV.wav",2,76.14468314,77.567636
"1077","SRF05M02.WAV.wav",3,66.71819893,67.85624465
"1089","SRF06M03.WAV.wav",1,23.52404845,25.00100548
"1092","SRF06M03.WAV.wav",3,67.56655707,69.21749036
"1095","SRF06M03.WAV.wav",6,7.464385703,9.096739522
"1098","SRF06M04.WAV.wav",1,13.07340149,14.64387129
"1101","SRF06M04.WAV.wav",2,114.5085714,115.8918424
"1104","SRF06M04.WAV.wav",3,163.1822266,164.6801225
"1125","SRF07M01.WAV.wav",1,61.63216142,63.02947686
"1128","SRF07M01.WAV.wav",2,102.9041292,104.3276192
"1131","SRF07M01.WAV.wav",3,187.9606397,189.5170156
"1134","SRF07M02.WAV.wav",1,12.83813911,14.20323978
"1137","SRF07M02.WAV.wav",2,127.2698281,128.8624455
"1140","SRF07M02.WAV.wav",3,181.8890695,183.2614409
"1188","SRF08M05.WAV.wav",1,1.660847552,2.832855002
"1191","SRF08M05.WAV.wav",2,101.1220402,102.5331792
"1194","SRF08M05.WAV.wav",3,240.4407201,241.5549155
"1206","SRF08M08.WAV.wav",1,98.45686717,100.1090144
"1209","SRF08M08.WAV.wav",2,148.3347905,149.9579527
"1212","SRF08M08.WAV.wav",3,202.8106566,204.4940185
"1215","SRF08M09.WAV.wav",1,64.46774364,65.50363595
"1218","SRF08M09.WAV.wav",2,77.57959159,78.67128613
"1221","SRF08M09.WAV.wav",3,138.8355681,139.7202871
"1224","SRF08M10.WAV.wav",1,58.55752088,60.09071641
"1227","SRF08M10.WAV.wav",2,193.7246406,195.2425297
"1230","SRF08M10.WAV.wav",3,227.4737703,228.8028799
"1251","SRF10M02_2.WAV.wav",1,62.77668201,64.12602105
"1254","SRF10M02_2.WAV.wav",2,35.9909973,37.49170451
