"","sound.files","selec","start","end"
"1257","SRF10M02_2.WAV.wav",4,70.95810004,72.30743908
"1260","SRF10M03.WAV.wav",1,157.1310065,158.5662714
"1263","SRF10M03.WAV.wav",2,173.9385265,175.524443
"1266","SRF10M03.WAV.wav",3,214.4514248,215.9713616
"1269","SRF10M04_1.WAV.wav",1,193.7046242,195.060128
"1272","SRF10M04_1.WAV.wav",2,256.7617142,258.0574804
"1275","SRF10M04_1.WAV.wav",3,142.7285036,144.0576014
"1287","SRF10M05_2.WAV.wav",1,1.616679475,2.909413044
"1290","SRF10M05_2.WAV.wav",2,19.90643408,21.16871782
"1293","SRF10M05_2.WAV.wav",3,35.64095261,36.97520867
"1296","SRF10M06.WAV.wav",1,156.3766889,158.0694704
"1299","SRF10M06.WAV.wav",3,76.8670065,78.69739163
"1302","SRF10M06.WAV.wav",5,179.3504858,181.0450128
"1305","SRF10M09.WAV.wav",1,118.9056073,120.2759487
"1308","SRF10M09.WAV.wav",3,286.0697841,287.3522777
"1311","SRF10M09.WAV.wav",4,297.1700365,298.2891138
"1314","SRF11M01.WAV.wav",1,1.802328409,3.627822993
"1317","SRF11M01.WAV.wav",2,25.64758453,27.57037705
"1320","SRF11M01.WAV.wav",3,65.26206046,66.65666419
"1332","SRF11M03.WAV.wav",1,18.59480717,19.72505923
"1335","SRF11M03.WAV.wav",2,43.85932269,45.02317684
"1338","SRF11M03.WAV.wav",3,33.74638009,34.99576683
"1350","SRF12M02.WAV.wav",1,220.3438261,221.9069204
"1353","SRF12M02.WAV.wav",2,94.98053008,96.43046396
"1356","SRF12M02.WAV.wav",3,113.1542939,114.6592436
"1377","SRF12M04_2.WAV.wav",1,163.9713586,165.5408728
"1380","SRF12M04_2.WAV.wav",2,342.0548041,343.5917245
"1383","SRF12M04_2.WAV.wav",3,249.9732528,251.5126805
"1395","SRF13M01_1.WAV.wav",3,32.94853718,34.06684161
"1398","SRF13M01_1.WAV.wav",2,63.76753021,65.09275498
"1401","SRF13M01_1.WAV.wav",1,53.32131797,54.68557253
"1404","SRF13M02_1.WAV.wav",5,306.4276006,307.9913115
"1407","SRF13M02_1.WAV.wav",1,30.64812724,31.90195477
"1410","SRF13M02_1.WAV.wav",3,185.1677015,186.7374919
"1422","SRF13M03.WAV.wav",1,33.66908885,34.9814841
"1425","SRF13M03.WAV.wav",4,2.199944566,3.553139667
"1428","SRF13M03.WAV.wav",5,61.25421444,62.82500876
"1431","SRF13M04.WAV.wav",1,43.22712549,44.66083669
"1434","SRF13M04.WAV.wav",2,25.82898081,27.27735163
"1437","SRF13M04.WAV.wav",3,34.84688201,36.06266139
"1440","SRF14M01.WAV.wav",1,234.5610272,236.0051327
"1443","SRF14M01.WAV.wav",2,196.3706679,197.5317351
"1446","SRF14M01.WAV.wav",3,64.9011176,66.3014039
"1458","SRF14M03.WAV.wav",1,54.39763333,55.63029738
"1461","SRF14M03.WAV.wav",2,68.12948182,69.42335692
"1464","SRF14M03.WAV.wav",3,79.33513886,80.61634961
"1467","SRF14M04.WAV.wav",1,61.83947416,63.01732651
"1470","SRF14M04.WAV.wav",2,74.01512018,75.3580732
"1473","SRF14M04.WAV.wav",3,84.79771827,86.07624176
"1476","SRF14M05.WAV.wav",1,15.34211091,16.48573103
"1479","SRF14M05.WAV.wav",2,50.95315575,51.88331736
"1482","SRF14M05.WAV.wav",3,98.80579128,99.69067382
"1485","SRF14M06.WAV.wav",1,1.709475498,3.420884894
"1488","SRF14M06.WAV.wav",2,10.09871283,11.75374639
"1491","SRF14M06.WAV.wav",3,99.57495846,101.2400591
"1503","SRF16M02.WAV.wav",1,52.84890505,53.83548223
"1506","SRF16M02.WAV.wav",2,90.36105369,91.14628859
"1509","SRF16M03.WAV.wav",1,269.5722076,270.9370972
"1512","SRF16M03.WAV.wav",2,259.9083721,261.0026369
"1515","SRF16M03.WAV.wav",3,161.2705776,162.4592995
"1518","SRF16M04.WAV.wav",1,170.549824,171.9692871
"1521","SRF16M04.WAV.wav",2,394.0198999,395.6449099
"1524","SRF16M04.WAV.wav",3,543.1585618,544.8068402
"1527","SRF17M01_2.WAV.wav",1,81.01075906,82.57712783
"1530","SRF17M01_2.WAV.wav",2,91.92253771,93.49465252
"1533","SRF17M01_2.WAV.wav",3,205.6580469,207.2692347
"1536","SRF17M02_3.WAV.wav",1,13.54183241,15.11075111
"1539","SRF17M02_3.WAV.wav",2,25.60106579,27.04491428
"1542","SRF17M02_2.WAV.wav",1,1.779639161,2.960260579
"1563","SRF17M04_2.WAV.wav",1,22.13340511,23.43321757
"1566","SRF17M04_2.WAV.wav",2,76.73369861,77.80826745
"1569","SRF17M03_2 + SRF17M04_1.WAV.wav",1,98.79248229,100.1802225
"1572","SRF17M05_1.WAV.wav",1,93.99169322,95.46287283
"1575","SRF17M05_1.WAV.wav",2,107.6581524,109.1080985
"1578","SRF17M05_2.WAV.wav",1,86.49336534,87.91637515
"1590","SRF18M01_1.WAV.wav",1,64.34611238,65.3881876
"1593","SRF18M01_3.WAV.wav",1,1.828301956,2.683310087
"1596","SRF18M01_3.WAV.wav",2,60.74777681,61.62847072
"1599","SRF18M02 +SRF18M03.WAV.wav",1,24.06727094,25.72277351
"1602","SRF18M02 +SRF18M03.WAV.wav",2,80.06737133,81.61619473
"1605","SRF18M02 +SRF18M03.WAV.wav",3,205.5432487,207.113803
"1608","SRF18M04.WAV.wav",1,331.7336659,332.9229966
"1611","SRF18M04.WAV.wav",2,284.8758838,286.0563521
"1614","SRF18M04.WAV.wav",3,419.6708523,420.830038
"1617","SRF18M05.WAV.wav",1,100.7658719,102.0954894
"1620","SRF18M05.WAV.wav",2,90.12660582,91.29478065
"1623","SRF18M05.WAV.wav",3,141.8892431,142.9084958
"1626","SRF18M06.WAV.wav",1,49.9624496,51.18257398
"1629","SRF18M06.WAV.wav",2,131.096676,132.2596828
"1632","SRF18M06.WAV.wav",3,195.1146668,196.2835179
"1644","SRF22M01_2.WAV.wav",1,61.83376796,63.41242385
"1647","SRF22M01_2.WAV.wav",4,72.39375297,74.20616816
"1650","SRF22M01_2.WAV.wav",5,149.4256805,151.0519165
"1665","SRF22M03_3.WAV.wav",1,31.52303183,33.07609801
"1668","SRF22M03_3.WAV.wav",4,124.1422074,125.6630762
"1680","SRF23M01_2.WAV.wav",1,37.6865975,39.26940617
"1683","SRF23M01_1.WAV.wav",1,1.60547867,2.570824744
"1686","SRF23M01_1.WAV.wav",2,33.02201543,34.06161158
"1689","SRF23M02.WAV.wav",1,111.7327545,113.3542444
"1692","SRF23M02.WAV.wav",2,299.2308453,301.2371612
"1695","SRF23M02.WAV.wav",3,1.546618469,3.125698247
"1698","SRF23M03_1.WAV.wav",1,158.7634055,160.3377357
"1701","SRF23M03_1.WAV.wav",3,178.0558334,179.3378031
"1704","SRF23M03_1.WAV.wav",4,73.1624177,74.60725406
"1716","SRF23M07_2.WAV.wav",1,128.1072323,129.621699
"1719","SRF23M07_2.WAV.wav",2,116.335973,117.8785158
"1722","SRF23M07_1.WAV.wav",1,1.683825051,3.082288674
"1725","SRF24M01_2.WAV.wav",1,23.68453595,25.33459604
"1728","SRF24M01_2.WAV.wav",3,56.53790596,58.16177462
"1731","SRF24M01_2.WAV.wav",4,187.0176165,188.7125761
"1734","SRF24M02_1.WAV.wav",1,55.44660292,57.10022308
"1737","SRF24M02_1.WAV.wav",2,214.8281658,216.4324855
"1740","SRF24M02_1.WAV.wav",3,1.486180979,3.053525304
"1743","SRF24M03_1.WAV.wav",1,21.70337217,23.01435867
"1746","SRF24M03_1.WAV.wav",2,1.538009029,3.115706404
"1749","SRF24M03_1.WAV.wav",3,107.3655241,108.9288601
"1779","SRF25M01_1.WAV.wav",1,44.57741946,45.65077341
"1782","SRF25M01_1.WAV.wav",2,210.4458648,212.1831184
"1785","SRF25M01_1.WAV.wav",3,198.5263626,199.983336
"1797","SRF25M02_3.WAV.wav",10,177.9709202,179.4644427
"1800","SRF25M02_3.WAV.wav",11,150.8456682,151.9495514
"1803","SRF25M02_3.WAV.wav",16,196.039405,197.2841602
"1806","SRF27M01.WAV.wav",1,450.5616184,452.0481534
"1808","SRF27M01.WAV.wav",2,378.1672324,379.6283115
"1810","SRF27M01.WAV.wav",3,467.901535,469.3468072
"1812","SRF27M05_2.WAV.wav",1,80.29203203,81.80389622
"1815","SRF27M05_2.WAV.wav",2,178.6378829,180.4089877
"1818","SRF27M05_2.WAV.wav",3,193.3921561,195.0818931
"1830","SRF28M01_2.WAV.wav",1,32.89202116,34.41489637
"1832","SRF28M01_2.WAV.wav",2,76.72021449,78.50176254
"1834","SRF28M01_2.WAV.wav",3,41.75846577,43.29319438
"1836","SRF28M02_2.WAV.wav",1,175.6784852,176.8978865
"1839","SRF28M02_2.WAV.wav",2,99.22510978,100.6497178
"1842","SRF28M02_2.WAV.wav",3,189.4334459,190.7436117
"1845","SRF28M04.WAV.wav",2,1.577451182,3.130399208
"1848","SRF28M04.WAV.wav",3,73.99120215,75.92654897
"1851","SRF28M04.WAV.wav",4,109.2667392,111.1387939
"1863","SRF29M02.WAV.wav",1,142.7016678,144.1572015
"1866","SRF29M02.WAV.wav",2,121.3507268,122.5364848
"1869","SRF29M02.WAV.wav",3,132.5283027,133.9744256
"1872","SRF29M04.WAV.wav",1,102.5771903,103.2725718
"1875","SRF29M04.WAV.wav",2,137.8716438,138.8370974
"1878","SRF29M04.WAV.wav",3,116.5617636,117.2687383
"1890","SRG02M01.WAV.wav",1,267.4324406,268.6401466
"1893","SRG02M01.WAV.wav",2,54.11796967,55.29610616
"1896","SRG02M01.WAV.wav",3,241.0578815,242.5171929
"1899","SRG02M02.WAV.wav",1,51.4131987,52.75988645
"1902","SRG02M02.WAV.wav",3,42.84414349,44.18170115
"1905","SRG02M02.WAV.wav",4,30.98555026,32.34208716
"1908","SRG02M03.WAV.wav",1,102.5194053,103.8654083
"1911","SRG02M03.WAV.wav",2,438.126116,439.8551713
"1914","SRG02M03.WAV.wav",3,457.6512346,459.353689
"1926","SRG04M01_1.WAV.wav",1,196.2964839,197.8138504
"1929","SRG04M01_1.WAV.wav",2,17.8001715,19.44398516
"1932","SRG04M01_1.WAV.wav",3,114.1637688,115.9761788
"1935","SRG04M02_3.WAV.wav",1,25.24233705,26.72916919
"1938","SRG04M02_1.WAV.wav",1,124.0524881,125.461017
"1941","SRG04M02_1.WAV.wav",2,19.94982315,21.42902287
"1944","SRG04M03_2.WAV.wav",1,142.472048,144.186533
"1947","SRG04M03_1.WAV.wav",1,14.71159567,16.39836077
"1950","SRG04M03_1.WAV.wav",2,27.72309882,29.41550527
"1953","XC107827 - Townsend's Warbler - Setophaga townsendi.wav",1,1.446224558,2.661636723
"1956","XC107827 - Townsend's Warbler - Setophaga townsendi.wav",2,9.92830539,10.93241274
"1959","XC107827 - Townsend's Warbler - Setophaga townsendi.wav",3,16.95273946,18.13539119
"1962","XC134887 - Townsend's Warbler - Setophaga townsendi.wav",1,3.342991769,5.125990125
"1965","XC134887 - Townsend's Warbler - Setophaga townsendi.wav",2,11.68260394,13.54312396
"1968","XC134887 - Townsend's Warbler - Setophaga townsendi.wav",3,20.7067383,22.52154042
"1971","XC137649 - Townsend's Warbler - Setophaga townsendi.wav",1,1.111913801,2.743500894
"1974","XC137649 - Townsend's Warbler - Setophaga townsendi.wav",2,11.6768596,12.8380256
"1977","XC137649 - Townsend's Warbler - Setophaga townsendi.wav",3,23.56417586,25.19179316
"1980","XC150351 - Townsend's Warbler - Setophaga townsendi.wav",1,96.71019634,98.7029087
"1983","XC150351 - Townsend's Warbler - Setophaga townsendi.wav",2,14.92841165,16.51406795
"1986","XC150351 - Townsend's Warbler - Setophaga townsendi.wav",3,167.3225806,169.1184162
"1989","XC150356 - Townsend's Warbler - Setophaga townsendi.wav",1,3.309682861,4.878868018
"1992","XC150356 - Townsend's Warbler - Setophaga townsendi.wav",3,22.53332011,23.59706247
"1995","XC150356 - Townsend's Warbler - Setophaga townsendi.wav",5,43.2861004,44.82731484
"2025","XC156181 - Townsend's Warbler - Setophaga townsendi.wav",1,28.7592349,30.36112726
"2028","XC156181 - Townsend's Warbler - Setophaga townsendi.wav",2,1.385315638,2.935043255
"2031","XC156181 - Townsend's Warbler - Setophaga townsendi.wav",3,14.59208585,16.22006059
"2034","XC156184 - Townsend's Warbler - Setophaga townsendi.wav",1,19.97463304,21.66691493
"2037","XC156184 - Townsend's Warbler - Setophaga townsendi.wav",2,96.02539229,97.48310046
"2040","XC156184 - Townsend's Warbler - Setophaga townsendi.wav",3,80.13343238,81.81943105
"2043","XC156194 - Townsend's Warbler - Setophaga townsendi.wav",1,26.40105989,28.23598045
"2046","XC156194 - Townsend's Warbler - Setophaga townsendi.wav",2,40.77374086,42.64907818
"2049","XC156194 - Townsend's Warbler - Setophaga townsendi.wav",4,14.11578711,15.79851262
"2052","XC156219 - Townsend's Warbler - Setophaga townsendi.wav",1,0.804728631,2.45695684
"2055","XC156219 - Townsend's Warbler - Setophaga townsendi.wav",2,18.73760726,20.35125322
"2058","XC156219 - Townsend's Warbler - Setophaga townsendi.wav",4,9.807638714,11.45759738
"2061","XC156220 - Townsend's Warbler - Setophaga townsendi.wav",1,2.679006655,4.916177684
"2064","XC156220 - Townsend's Warbler - Setophaga townsendi.wav",2,65.47415263,66.83059047
"2067","XC156220 - Townsend's Warbler - Setophaga townsendi.wav",3,15.78692855,17.19229601
"2070","XC156550 - Townsend's Warbler - Setophaga townsendi.wav",1,0.936427755,2.450421868
"2073","XC156550 - Townsend's Warbler - Setophaga townsendi.wav",2,22.13350941,23.62196627
"2076","XC156550 - Townsend's Warbler - Setophaga townsendi.wav",4,4.647267531,6.13619728
"2079","XC157557 - Townsend's Warbler - Setophaga townsendi.wav",1,53.50639282,55.18220795
"2082","XC157557 - Townsend's Warbler - Setophaga townsendi.wav",2,37.24532003,38.92463738
"2085","XC157557 - Townsend's Warbler - Setophaga townsendi.wav",3,44.98121895,46.67104298
"2088","XC157603 - Townsend's Warbler - Setophaga townsendi.wav",1,40.44044211,42.1126312
"2091","XC157603 - Townsend's Warbler - Setophaga townsendi.wav",2,100.2756514,101.9703091
"2094","XC157603 - Townsend's Warbler - Setophaga townsendi.wav",3,64.82492594,66.40209683
"2097","XC157610 - Townsend's Warbler - Setophaga townsendi.wav",1,2.213339498,3.848280957
"2100","XC157610 - Townsend's Warbler - Setophaga townsendi.wav",2,31.20279777,32.86063757
"2103","XC157610 - Townsend's Warbler - Setophaga townsendi.wav",3,39.8156483,41.47806777
"2115","XC160215 - Townsend's Warbler - Setophaga townsendi.wav",1,23.50526797,25.24393244
"2118","XC160215 - Townsend's Warbler - Setophaga townsendi.wav",2,13.16584253,14.86447693
"2121","XC160215 - Townsend's Warbler - Setophaga townsendi.wav",3,0.470148355,2.672639238
"2124","XC160225 - Townsend's Warbler - Setophaga townsendi.wav",1,20.0104937,21.5480201
"2127","XC160225 - Townsend's Warbler - Setophaga townsendi.wav",2,9.997472974,11.50191732
"2130","XC160225 - Townsend's Warbler - Setophaga townsendi.wav",3,85.31094936,86.80200897
"2133","XC160229 - Townsend's Warbler - Setophaga townsendi.wav",1,10.47059569,12.27893587
"2136","XC160229 - Townsend's Warbler - Setophaga townsendi.wav",2,18.53064112,20.01693771
"2139","XC160229 - Townsend's Warbler - Setophaga townsendi.wav",3,2.259078507,4.157044246
"2142","XC160233 - Townsend's Warbler - Setophaga townsendi.wav",1,26.55087332,28.24929016
"2145","XC160233 - Townsend's Warbler - Setophaga townsendi.wav",2,0.13420575,2.766392147
"2148","XC160233 - Townsend's Warbler - Setophaga townsendi.wav",3,14.52279491,16.25255791
"2151","XC179100 - Townsend's Warbler - Setophaga townsendi.wav",1,1.260989016,3.139774222
"2154","XC179100 - Townsend's Warbler - Setophaga townsendi.wav",2,22.3187071,24.11603206
"2157","XC179100 - Townsend's Warbler - Setophaga townsendi.wav",3,11.23354596,13.08979961
"2160","XC182404 - Townsend's Warbler - Setophaga townsendi.wav",1,28.64474039,30.14635955
"2163","XC182404 - Townsend's Warbler - Setophaga townsendi.wav",3,42.57277953,44.1286132
"2166","XC182404 - Townsend's Warbler - Setophaga townsendi.wav",4,0.426496498,1.937231342
"2178","XC182424 - Townsend's Warbler - Setophaga townsendi.wav",1,47.07385457,48.80552747
"2181","XC182424 - Townsend's Warbler - Setophaga townsendi.wav",2,29.42250419,31.14917226
"2184","XC182424 - Townsend's Warbler - Setophaga townsendi.wav",3,0.213539626,1.960227031
"2196","XC187464 - Townsend's Warbler - Setophaga townsendi.wav",1,24.89060888,26.4617341
"2199","XC187464 - Townsend's Warbler - Setophaga townsendi.wav",2,115.0568678,116.588028
"2202","XC187464 - Townsend's Warbler - Setophaga townsendi.wav",3,13.29571523,14.86933826
"2205","XC187466 - Townsend's Warbler - Setophaga townsendi.wav",1,50.70913437,52.27718815
"2208","XC187466 - Townsend's Warbler - Setophaga townsendi.wav",2,37.62553187,39.22608417
"2211","XC187466 - Townsend's Warbler - Setophaga townsendi.wav",3,12.86201618,14.42736175
"2223","XC193985 - Townsend's Warbler - Setophaga townsendi.wav",1,1.346281795,2.846781989
"2226","XC193985 - Townsend's Warbler - Setophaga townsendi.wav",2,43.70895299,45.29346253
"2229","XC193985 - Townsend's Warbler - Setophaga townsendi.wav",3,32.22693483,33.74143658
"2232","XC269234 - Townsend's Warbler - Setophaga townsendi.wav",1,21.98100412,23.63219947
"2235","XC269234 - Townsend's Warbler - Setophaga townsendi.wav",2,0.872957541,2.611192645
"2238","XC269234 - Townsend's Warbler - Setophaga townsendi.wav",3,44.77217989,46.63841463
"2241","XC302557 - Townsend's Warbler - Setophaga townsendi.wav",1,21.38062825,22.77953325
"2244","XC302557 - Townsend's Warbler - Setophaga townsendi.wav",2,3.93975942,5.549421138
"2247","XC302557 - Townsend's Warbler - Setophaga townsendi.wav",3,36.71856173,38.1423261
"2250","XC322898 - Townsend's Warbler - Setophaga townsendi.wav",1,31.77732048,33.26467712
"2253","XC322898 - Townsend's Warbler - Setophaga townsendi.wav",2,17.48482514,19.00808349
"2256","XC322898 - Townsend's Warbler - Setophaga townsendi.wav",3,45.0687333,46.56292836
"2277","XC322903 - Townsend's Warbler - Setophaga townsendi.wav",1,20.02095802,21.57450483
"2280","XC322903 - Townsend's Warbler - Setophaga townsendi.wav",2,0.922869604,2.403037016
"2283","XC322903 - Townsend's Warbler - Setophaga townsendi.wav",3,33.26688361,34.60658187
"2286","XC322907 - Townsend's Warbler - Setophaga townsendi.wav",1,1.201892097,2.801610927
"2289","XC322907 - Townsend's Warbler - Setophaga townsendi.wav",2,18.7772003,20.39215455
"2292","XC322907 - Townsend's Warbler - Setophaga townsendi.wav",3,28.21287134,29.79354589
"2304","XC323056 - Townsend's Warbler - Setophaga townsendi.wav",1,33.23533519,34.56386502
"2307","XC323056 - Townsend's Warbler - Setophaga townsendi.wav",2,12.77146258,14.12577438
"2310","XC323056 - Townsend's Warbler - Setophaga townsendi.wav",3,1.379757007,2.737101982
"2322","XC76413 - Townsend's Warbler - Setophaga townsendi.wav",1,19.73092552,21.26899783
"2325","XC76413 - Townsend's Warbler - Setophaga townsendi.wav",2,0.440466471,1.971249337
"2328","XC76413 - Townsend's Warbler - Setophaga townsendi.wav",3,48.6477487,50.17488684
