,Species,Song.ID,Date..MDY.,Time,Locality,GPS.coordinate.N,GPS.coordinate.W,Elevation..m.,Habitat.Type,X..Canopy.Cover,Dominant.Species,Tree.Size.Class,Understory.code,Est.dist.from.recorder,Background.species,Disturbance.in.recording.,Stimulus,Banded,Recorder.Initials,Number.of.files,Usable,Num.clear.songs,Num.buzzy.songs,buzzy.or.clear,clear.songs.analyze,Notes
1,Setophaga townsendi,SRE01M01,5/1/2017,7:17:00 AM,PACIFIC SPIRIT PARK,49 15.328,123 13.514,100,Conifer,90,Western Hemlock (Tsuga heterophylla),3,6,15,RBNU,RECORDER,Natural,Yes,MJO,2,yes (1),NA,NA,clear,,"TRACKS 008 AND 010; TAKE TRAIL EAST, NEAR LARGE STUMP (CEDAR?) WITH SMALL TREE FROM THE TOP, W OF TRAIL, HOLE-Y SNAG ACROSS ON E SIDE OF TRAIL"
2,Setophaga townsendi,SRE01M02,5/1/2017,7:37:00 AM,PACIFIC SPIRIT PARK,49 15.215,123 13.440,94,Conifer,75,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",3,6,10,"PISI, PSFL, PAWR",RAIN,Natural,No,MJO,NA,no,1,NA,,,TRACK 011; TOWA HEARD SINGING HERE BUT ONLY CALL NOTES RECORDED; 2 BTYW HEARD SINGING NEARBY; FURTHER S DOWN TRAIL FROM SRE01M01 NEAR FLAT TOP SNAG FOLLOWED BY CRUMBLING SNAG WITH 2 PLANTS GROWING OUT OF TOP
3,Setophaga townsendi,SRE01M03,5/1/2017,8:04:00 AM,PACIFIC SPIRIT PARK,49 15.192,123 13.447,111,Mixed Conifer/Hardwood,50,"Red Cedar (Thuga plicata), BIG LEAF MAPLE (ACER MACROPHYLLUM)",3,NA,20,PSFL,NA,Natural,No,MJO,1,yes,NA,NA,buzzy,,TRACK 012
4,Setophaga townsendi,SRE01M04,5/1/2017,8:10:00 AM,PACIFIC SPIRIT PARK,49 15.190,123 13.436,88,Conifer,75,Western Hemlock (Tsuga heterophylla),3,NA,NA,"PUFI, PISI, BTYW, PAWR",NA,Natural,No,MJO,3,"yes (1,2,3)",NA,NA,b/c,,"TRACKS 013, 014 AND 015; CONIFER ADJACENT TO HARDWOOD - W SIDE OF TRAIL IS HARDWOOD, E SIDE OF TRAIL IS CONIFER; FURTHER SOUTH FROM PREVIOUS TOWA (SRE01M03?) ON SALISH TRAIL, RIGHT AFTER BEND IN THE ROAD"
5,Setophaga townsendi,SRE01M05,5/1/2017,8:43:00 AM,PACIFIC SPIRIT PARK,49 15.258,123 13.648,79,Conifer,80,Western Hemlock (Tsuga heterophylla),3,6,25,NA,"POSSIBLE TREE CUTTER, CONSTRUCTION, MACHINERY ",Natural,No,MJO,1,yes,NA,NA,clear,,"TRACK 016; ON SWORD FERN TRAIL?, JUST N OF COUNCIL, RIGHT AFTER WOODEN BRIDGE"
6,Setophaga townsendi,SRE01M06,5/1/2017,8:56:00 AM,PACIFIC SPIRIT PARK,49 15.303,123 13.715,108,Conifer,75,Western Hemlock (Tsuga heterophylla),3,5,15,PAWR,"CONSTRUCTION, MACHINERY",Natural,No,MJO,1,yes,NA,NA,clear,,TRACK 017; ON SWORD FERN TRAIL AT BEND IN ROAD WITH LARGE CONIFER NEXT TO SHAG WITH LOGS STREWN AROUND BASE
7,Setophaga townsendi,SRE02M01,5/2/2017,7:56:00 AM," IRON KNEE JUNCTION NEAR SALISH TRAIL, Pacific Spirit Park",49 15.240,123 13.420,106,Conifer,85,Western Hemlock (Tsuga heterophylla),3,6,10,NA,NA,Natural,No,MJO,2,yes (1),NA,NA,clear,,TRACKS 18 AND 19
8,Setophaga townsendi,SRE02M02,5/2/2017,8:20:00 AM," JUNCTION OF SALISH AND SWORD FERN TRAILS, PACIFIC SPIRIT PARK",49 15.428,123 13.585,109,Conifer,75,Western Hemlock (Tsuga heterophylla),2,6,25,NA,"AIRPLANE, CARS",Natural,No,LM,1,yes,NA,NA,clear,,TREE CLASS SIZE 2 AND 3 DOMINATE
9,Setophaga townsendi,SRE04M01,5/4/2017,9:57:00 AM,PACIFIC SPIRIT PARK,49 15.248,123 13.624,NA,Conifer,75,Western Hemlock (Tsuga heterophylla),3,6,NA,NA,"PEOPLE, DOGS, CONSTRUCTION",Natural,Yes,MJO,2,"yes (1,2)",NA,NA,clear,,TRACKS 033 AND 034; RE04M01
10,Setophaga townsendi,SRE06M01,5/6/2017,6:00:00 AM,JORDAN RIVER,48 25.667,124 04.305,74,Conifer,50,Douglas Fir (Pseudotsuga menziesii),3,4,20,"PAWR, AMRO, WIWA, VATH",NA,Natural,No,NA,1,"yes (1,2)",NA,NA,clear,,LOGGED AREA
11,Setophaga townsendi,SRE06M02,5/6/2017,6:15:00 AM,"PETREL RD, JORDAN RIVER ",48 25.626,124 04.397,45,Conifer,90,Western Hemlock (Tsuga heterophylla),3,4,25,PSFL,NA,Natural,No,NA,1,,NA,NA,,,NA
12,Setophaga townsendi,SRE06M03,5/6/2017,6:32:00 AM,"PETREL RD, JORDAN RIVER ",48 25.856,124 04.335,67,Conifer,40,Douglas Fir (Pseudotsuga menziesii),2,5,20,"AMRO, PUFI, VATH, WIWA",NA,Natural,No,MJO,1,yes,NA,NA,clear,,TRACK 1004; 2ND TOWA STARTS AFTER FOOTSTEPS - SRE06MO4
13,Setophaga townsendi,SRE06M04,5/6/2017,6:34:00 AM,"PETREL RD, JORDAN RIVER ",48 25.828,124 04.340,66,Conifer,40,Douglas Fir (Pseudotsuga menziesii),2,5,10,"AMRO, PUFI, VATH, WIWA",NA,Natural,No,NA,1,yes,NA,NA,clear,,TRACK 1004
14,Setophaga townsendi,SRE06M05,5/6/2017,7:18:00 AM,JORDAN RIVER,48 26.254,124 04.695,94,Mixed Conifer/Hardwood,90,"Douglas Fir (Pseudotsuga menziesii), Western Hemlock (Tsuga heterophylla), RED ALDER (ALNUS RUBRA)",3,4,20,NA,NA,Natural,Yes,NA,1,yes,NA,NA,clear,,TRACK 1005; RE06M01
15,Setophaga townsendi,SRE06M06,5/6/2017,8:55:00 AM,"OFF OF HIGHWAY 14, JORDAN RIVER ",48 26.475,124 06.562,145,Conifer,95,"Red Cedar (Thuga plicata), Sitka Spruce (Picea sitchensis)",3,4,15,"HUVI, WIWA",TRAFFIC,Natural,Yes,NA,1,yes,NA,NA,clear,,NA
16,Setophaga townsendi,SRE06M07,5/6/2017,10:14:00 AM,"OFF OF HIGHWAY 14, JORDAN RIVER ",48 26.646,127 07.069,146,Conifer,90,"Western Hemlock (Tsuga heterophylla), Sitka Spruce (Picea sitchensis)",3,6,15,WIWA,TRAFFIC,Natural,Yes,NA,2,"yes (1,2)",NA,NA,clear,,2ND TOWA SINGING IN DISTANCE IS SRE06M08; TRACKS 46 AND 47
17,Setophaga townsendi,SRE06M08,5/6/2017,10:21:00 AM,"OFF OF HIGHWAY 14, JORDAN RIVER ",48 26.641,124 07.045,147,Conifer,90,"Western Hemlock (Tsuga heterophylla), Sitka Spruce (Picea sitchensis)",3,6,20,"GCKL, CBCH",TRAFFIC,Natural,No,NA,NA,no,1,NA,,,CHIRPING FROM CANOPY WHILE FORAGING; GPS WAYPOINT 004; TRACK 48
18,Setophaga townsendi,SRE07M01,5/7/2017,6:22:00 AM,"Loon Lake, Port Alberni",49 15.270,124 41.971,393,Conifer,60,Douglas Fir (Pseudotsuga menziesii),2,5,25,"PAWR, HAFL, WETA, BARO, MGWA, BTPI, YRWA","TRAFFIC, OBSERVER",Natural,No,MJO,2,"yes (1,2)",21,NA,clear,"1,17,18",TRACK 50 AND 51 (6:30am); RTHA NEAR RECORDING SITE (TOWA STOPPED SINGING THEN RESUMED)
19,Setophaga townsendi,SRE07M02,5/7/2017,7:18:00 AM,"Loon Lake, Port Alberni",49 15.254,124 41.944,375,Conifer,60,Douglas Fir (Pseudotsuga menziesii),3,5,30,"WCSP, SOSP, AMRO, HAFL, WETA",NA,Natural,No,NA,1,yes,16,NA,clear,"8,5,6",NA
20,Setophaga townsendi,SRE07M03,5/7/2017,7:10:00 AM,"Loon Lake, Port Alberni",49 15.220,124 41.757,392,Conifer,70,Red Cedar (Thuga plicata),2,2,15,"PUFI, RBSA, WETA, WCSP",NA,Natural,Yes,NA,1,yes,13,NA,clear,"12,3,4",TRACK 52?; TERRITORY ADJACENT TO A CLEARCUT
21,Setophaga townsendi,SRE07M04,5/7/2017,7:42:00 AM,"Loon Lake, Port Alberni",49 15.160,124 41.643,412,Conifer,75,Western Hemlock (Tsuga heterophylla),2,2,10,"PAWR, WETA, SOSP",NA,Natural,No,NA,1,yes,16,NA,clear,"4,3,11",TRACK 053; 2ND TOWA SINGING IN DISTANCE
22,Setophaga townsendi,SRE07M05,5/7/2017,7:46:00 AM,"Loon Lake, Port Alberni",49 15.145,124 41.627,388,Conifer,80,Douglas Fir (Pseudotsuga menziesii),2,2,25,"AMRO, BAEA, PISI, PAWR, RWBL, SOSP",NA,Natural,No,NA,1,no,NA,NA,NA,,TRACK 1009
23,Setophaga townsendi,SRE07M06,5/7/2017,8:08,"Loon Lake, Port Alberni",49 15.165,124 41.551,384,Conifer,70,"Douglas Fir (Pseudotsuga menziesii), Red Cedar (Thuga plicata)",2,2,25-Oct,"PSFL, AMRO, HAFL, RBSA, PAWR",NA,Natural,No,NA,1,yes,24,NA,clear,"21,19,10",TRACK 1010; STARTED CLOSE THEN FLEW TO DIFFERENT PART OF TERRITORY
24,Setophaga townsendi,SRE07M07,5/7/2017,8:21:00 AM,"Loon Lake, Port Alberni",49 15.144,124 41.462,383,Conifer,40,"Douglas Fir (Pseudotsuga menziesii), Red Cedar (Thuga plicata)",2,2,15,"MGWA, PISI",NA,Natural,Yes,NA,2,yes (2),5,NA,clear,"5,3,4",TRACKS 54 AND 55; 2ND TOWA IN DISTANCE
25,Setophaga townsendi,SRE07M08,5/7/2017,8:20:00 AM,"Loon Lake, Port Alberni",49 15.122,124 41.476,380,Conifer,70,Douglas Fir (Pseudotsuga menziesii),3,3,30,"PSFL, MGWA",RIVER,Natural,No,NA,1,yes,22,NA,clear,"18,14,10",TRACK 1012
26,Setophaga townsendi,SRE07M09,5/7/2017,8:40:00 AM,"Loon Lake, Port Alberni",49 15.117',124 41.313',400,Conifer,85,"Douglas Fir (Pseudotsuga menziesii), Red Cedar (Thuga plicata)",2,2,15,"STJA, HAFL, RBSA",NA,Natural,No,NA,2,"yes (1,2)",15,NA,clear,"13,1,7","Flew away at end of recording, sings distantly"
27,Setophaga townsendi,SRE07M10,5/7/2017,4:50:00 PM,Tofino,49 04.104',125 39.913',35,Conifer,65,Red Cedar (Thuga plicata),3,6,15,NA,NA,Natural,Yes,MJO,1,yes,NA,NA,clear,,Banded on 09 May 2017
28,Setophaga townsendi,SRE08M01,5/8/2017,6:35:00 AM,Tofino,49 03.660',125 40.898,48,Conifer,90,Douglas Fir (Pseudotsuga menziesii),3,6,25,NA,NA,Natural,Yes,NA,1,yes,NA,NA,clear,,NA
29,Setophaga townsendi,SRE08M02,5/8/2017,7:10:00 AM,Tofino,49 03.523',125 40.892,44,Conifer,NA,Red Cedar (Thuga plicata),2,6,45,"WIWA, CORA, HUVI",NA,Natural,No,NA,NA,,1,NA,,,NA
30,Setophaga townsendi,SRE08M03,5/8/2017,7:43:00 AM,Tofino,49 03.421,125 40.915',54,Conifer,NA,Red Cedar (Thuga plicata),2,6,15,"WIWA, HUVI, VATH, CORA",NA,Natural,No,NA,3,"yes (2,3)",NA,NA,clear,,NA
31,Setophaga townsendi,SRE08M04,5/8/2017,8:27:00 AM,Tofino,49 03.354',125 40.629',57,Conifer,65,Red Cedar (Thuga plicata),2,6,15,"HUVI, CORA",Traffic,Natural,Yes,NA,2,"yes (1,2)",NA,NA,clear,,NA
32,Setophaga townsendi,SRE08M05,5/8/2017,9:03:00 AM,TOFINO,49 03.163,125 40.513,51,Conifer,NA,Red Cedar (Thuga plicata),2,5,10,"CORA, HETH, PAWR, AMRO",NA,Natural,No,NA,1,yes,NA,NA,clear,,TRACK 61
33,Setophaga townsendi,SRE08M06,5/8/2017,9:08:00 AM,TOFINO,49 03.233,125 40.513,66,Conifer,80,Red Cedar (Thuga plicata),3,5,20,PAWR,NA,Natural,Yes,NA,NA,,1,NA,,,TRACKS 1020 AND 1021; GPS WAYPOINT 007
34,Setophaga townsendi,SRE08M07,5/8/2017,10:50:00 AM,Tofino,49 03.372',125 40.419',46,Conifer,70,Red Cedar (Thuga plicata),2,6,25,"HUVI, GCKI",NA,Natural,No,NA,1,maybe,NA,NA,clear,,2 TOWA singing in the background
35,Setophaga townsendi,SRE08M08,5/8/2017,11:00:00 AM,Tofino,49 03.409',125 40.434',30,Conifer,50,Red Cedar (Thuga plicata),2,6,15-30,HUVI,NA,Natural,No,NA,1,maybe,NA,NA,clear,,NA
36,Setophaga townsendi,SRE08M09,5/8/2017,11:12:00 AM,Tofino,49 03.604',125 40.433',48,Conifer,60,Douglas Fir (Pseudotsuga menziesii),3,6,15,NA,NA,Natural,No,NA,1,yes,NA,NA,clear,,TOWA (SRE08M10) singing in distance
37,Setophaga townsendi,SRE08M10,5/8/2017,11:25:00 AM,Tofino,49 03.728',125 40.386,64,Conifer,60,Sitka Spruce (Picea sitchensis),2,4,30,NA,Chainsaw,Natural,No,NA,NA,,1,NA,,,NA
38,Setophaga townsendi,SRE08M11,5/8/2017,11:30:00 AM,Tofino,49 03.739,125 40.326,40,Conifer,80,Sitka Spruce (Picea sitchensis),2,4,20,"OCWA, YRWA",NA,Natural,No,NA,1,yes,NA,NA,clear,,another TOWA in distance (possibly 2)
39,Setophaga townsendi,SRE08M12,5/8/2017,11:46:00 AM,Tofino,49 03.839,125 40.096,50,Conifer,NA,Red Cedar (Thuga plicata),3,6,10,"WIWA, HETH",NA,Natural,Yes,NA,2,"yes (1,2)",NA,NA,clear,,caught on 09 May 2017
40,Setophaga townsendi,SRE09M01,5/9/2017,7:10:00 AM,Tofino,49 03.802',125 40.212,38,Conifer,40,Sitka Spruce (Picea sitchensis),NA,NA,15,NA,NA,Natural,Yes,NA,NA,,1,NA,,,1 of 3 TOWA nearby
41,Setophaga townsendi,SRE09M02,5/9/2017,7:48:00 AM,Tofino,49 03.977',125 39.999',35,Conifer,70,Red Cedar (Thuga plicata),3,5,20,"GCKI, PAWR",MJO,Natural,No,NA,1,yes,NA,NA,buzzy,,Bird was flying around his territory while singing a buzzy song
42,Setophaga townsendi,SRE09M03,5/9/2017,10:05:00 AM,"Pacific Rim Park - Long Beach, Tofino",49 04.237,125 45.282,7,Conifer,40,Sitka Spruce (Picea sitchensis),3,6,10,RECR,MJO,Natural,No,MJO,1,yes,NA,NA,clear,,NA
43,Setophaga townsendi,SRE09M04,5/9/2017,10:10:00 AM,"Pacific Rim Park - Long Beach, Tofino",49 04.242',125 45.254',17,Hardwood,40,Red Alder (Alnus rubra),2,6,30,NA,traffic,Natural,No,MJO,NA,,1,NA,,,singing on a lone conifer (Douglas Fir) in a hardwood patch
44,Setophaga townsendi,SRE10M01,5/10/2017,5:50:00 AM,"McIvor Lake Park, Campbell River",50 00.884',125 21.947,205,Conifer,60,Douglas Fir (Pseudotsuga menziesii),2,6,15,"YRWA, DEJU, CORA, WCSP",NA,Natural,No,NA,NA,,1,NA,,,NA
45,Setophaga townsendi,SRE10M02,5/10/2017,6:35:00 AM,"McIvor Lake Park, Campbell River",50 00.995',125 22.396',189,Conifer,60,Douglas Fir (Pseudotsuga menziesii),3,6,15-35,"CORA, DEJU, YRWA",Helicopter,Natural,No,NA,NA,,1,NA,,,3 TOWA chasing each other
46,Setophaga townsendi,SRE10M03,5/10/2017,6:43:00 AM,"McIvor Lake Park, Campbell River",50 01.108',125 22.588',214,Conifer,80,Western Hemlock (Tsuga heterophylla),1,1,5,NA,NA,Natural,Yes,NA,1,yes,4,NA,clear,"1,2,4",NA
47,Setophaga townsendi,SRE10M04,5/10/2017,7:35:00 AM,"McIvor Lake Park, Campbell River",50 01.106',125 22.727',190,Conifer,70,Douglas Fir (Pseudotsuga menziesii),1,4,20,SPTO,NA,Natural,Yes,MJO,3,"yes (1,2,3)",1,NA,clear,,lots of variability in song. Fighting with SRE10M05
48,Setophaga townsendi,SRE10M05,5/10/2017,7:50:00 AM,"McIvor Lake Park, Campbell River",50 01.108',125 22.700',196,Conifer,70,Douglas Fir (Pseudotsuga menziesii),1,4,20,MGWA,NA,Natural,No,NA,2,"yes (1,2)",NA,NA,clear,,"Fighting with SRE10M04. Aggressive chips, odd song."
49,Setophaga townsendi,SRE10M06,5/10/2017,8:43:00 AM,"McIvor Lake Park, Campbell River",50 00.963',125 22.710',185,Conifer,60,Douglas Fir (Pseudotsuga menziesii),1,6,20,"CORA, NWCR, DEJU, NRWS",NA,Natural,No,EM,NA,,1,NA,,,NA
50,Setophaga townsendi,SRE10M07,5/10/2017,9:00:00 AM,"McIvor Lake Park, Campbell River",50 01.028',125 22.907',215,Conifer,50,Douglas Fir (Pseudotsuga menziesii),2,6,NA,"CORA, DEJU",NA,Natural,No,NA,NA,,1,NA,,,NA
51,Setophaga townsendi,SRE10M08,5/10/2017,9:10:00 AM,"McIvor Lake Park, Campbell River",50 00.908,125 23.103',215,Conifer,60,Douglas Fir (Pseudotsuga menziesii),3,6,25,"RBNU, HAFL",NA,Natural,No,NA,2,yes (1),NA,NA,clear,,another TOWA in distance
52,Setophaga townsendi,SRE10M09,5/10/2017,9:23:00 AM,"McIvor Lake Park, Campbell River",50 00.804',125 23.137',210,Conifer,60,Douglas Fir (Pseudotsuga menziesii),2,6,20,HAFL,squirrel,Natural,No,NA,NA,,1,NA,,,includes call notes
53,Setophaga townsendi,SRE10M10,5/10/2017,9:28:00 AM,"McIvor Lake Park, Campbell River",50 00.883',125 23.120',218,Conifer,50,Douglas Fir (Pseudotsuga menziesii),2,6,25,"HAFL, DEJU, BAEA, CORA",NA,Natural,No,MJO,1,yes,NA,NA,clear,,Bird was close then moved further away. Presumed to be TOWA in background of SRE10M08
54,Setophaga townsendi,SRE10M11,5/10/2017,9:40:00 AM,"McIvor Lake Park, Campbell River",50 00.889',125 23.068',217,Conifer,50,Douglas Fir (Pseudotsuga menziesii),2,6,30,NA,Chainsaw,Natural,No,NA,NA,,1,NA,,,Clear song individual singing in the background
55,Setophaga townsendi,SRE10M12,5/10/2017,9:40:00 AM,"McIvor Lake Park, Campbell River",50 00.974',125 022.919',209,Conifer,NA,Douglas Fir (Pseudotsuga menziesii),1,5,15-25,"HAWO, CORA",NA,Natural,No,NA,NA,,1,NA,,,NA
56,Setophaga townsendi,SRE10M13,5/10/2017,10:30:00 AM,Campbell River,49 59.889',125 22.770',194,Conifer,NA,Douglas Fir (Pseudotsuga menziesii),2,5,15,"SOSP, AMRO, COYE, WAVI, SPTO, OCWA",Traffic,Natural,No,NA,1,yes,NA,NA,clear,,TOWA close then flew to further distance
57,Setophaga townsendi,SRE10M14,5/10/2017,10:54:00 AM,"Forest Service Rd, Campbell River",49 59.094',125 25.989',230,Conifer,60,Douglas Fir (Pseudotsuga menziesii),3,3,20,"DEJU, MGWA, RUHU",Traffic,Natural,No,NA,1,,NA,NA,clear,,neighbors in background
58,Setophaga townsendi,SRE10M15,5/10/2017,11:05,"Forest Service Rd, Campbell River",49 59.086',125 25.982',221,Conifer,80,Douglas Fir (Pseudotsuga menziesii),3,1,5,NA,Traffic,Natural,No,LM,1,maybe (1),NA,NA,clear,,sang only in first few minutes
59,Setophaga townsendi,SRE10M16,5/10/2017,11:15:00 AM,"Forest Service Rd, Campbell River",49 54.077',125 26.024,235,Conifer,NA,Douglas Fir (Pseudotsuga menziesii),3,4,20,NA,Traffic,Natural,No,LM,1,maybe,NA,NA,clear,,NA
60,Setophaga townsendi,SRE10M17,5/10/2017,11:12:00 AM,Campbell River,49 59.077',125 26.162,230,Conifer,NA,Douglas Fir (Pseudotsuga menziesii),2,4,30,"DEJU, MGWA",Traffic,Natural,No,NA,NA,,1,NA,,,Territory beside a clearcut. 1 distant TOWA
61,Setophaga townsendi,SRE17M03,5/17/2017,8:20,"Silver Skagit Rd, Hope",49 18.402,121 24.334,390,Mixed Conifer and Hardwood,40,Red Alder,3,6,10,"EVGR, NOFL, CAVI, WIWA, SOGR",NA,Natural,N,MJO,3,"yes (1,2,3)",NA,NA,b/c,,"saw at least 2 males and 2 females, singing and feeding from an Alder. Probably a flock on migration?"
62,Setophaga townsendi,SRE17M04,5/17/2017,8:48,"Silver Skagit Rd, Hope",49 18.208,121 24.028,378,Mixed Conifer and Hardwood,50,"Red Cedar, Red Alder",2,5,20,BTYW,NA,Natural,N,MJO,1,maybe,NA,NA,clear,,NA
63,Setophaga townsendi,SRE17M05,5/17/2017,9:05,"Silver Skagit Rd, Hope",49 17.808,121 23.964,366,Mixed Conifer and Hardwood,75,Red Cedar,2,4,15,"AMRO, CAVI, WAVI, BTYW",NA,Natural,N,MJO,1,yes,NA,NA,clear,,NA
64,Setophaga townsendi,SRE17M07,5/17/2017,9:55,"Silver Skagit Rd, Hope",49 13.017,121 22.979,494,Conifer,80,Red Cedar,3,4,5,"BTYW, PISI",River,Natural,N,MJO,1,yes,NA,NA,clear,,NA
65,Setophaga townsendi,SRE17M08,5/17/2017,10:17,"Silver Skagit Rd, Hope",49 12.880,121 23.312,534,Conifer,60,"Douglas Fir, Red Cedar",2,3,25,"HAFL, BTYW","River, Plane",Natural,N,MJO,2,"yes (1,2)",NA,NA,clear,,NA
66,Setophaga townsendi,SRE17M09,5/17/2017,10:35,"Silver Skagit Rd, Hope",49 13.085,121 22.465,461,Conifer,80,Douglas Fir,2,4,15,"PISI, YRWA, BTYW, HAFL",NA,Natural,N,MJO,1,yes,NA,NA,clear,,NA
67,Setophaga townsendi,SRE18M01,5/18/2017,8:20,"Sumallo FS Rd, Sunshine Valley",49 13.567,121 14.081,884,Conifer,90,Douglas Fir,2,2,10,NA,River,Natural,N,MJO,1,yes,NA,NA,buzzy,,buzzy song
68,Setophaga townsendi,SRE18M02,5/18/2017,9:00,"Sumallo FS Rd, Sunshine Valley",49 13.325,121 14.121,906,Conifer,NA,Douglas Fir,3,3,20,NA,stream,Natural,Y,LIMM,1,yes,NA,NA,clear,,"in open spot, dense trees around"
69,Setophaga townsendi,SRE18M03,5/18/2017,9:15,"Sumallo FS Rd, Sunshine Valley",49 13.386,121 14.122,900,Conifer,95,Douglas Fir,3,2,10,"YRWA, SWTH",River,Natural,N,MJO,1,yes,NA,NA,clear,,NA
70,Setophaga townsendi,SRE18M04,5/18/2017,10:30,"Sumallo FS Rd, Sunshine Valley",49 13.877,121 14.006,901,Conifer,70,Douglas Fir,3,2,15,PISI,"River, wind",Natural,N,NA,1,yes,NA,NA,clear,,NA
71,Setophaga townsendi,SRE19M01,5/19/2017,6:10:00 AM,"MCKINNEY FSR, BRIDESVILLE",49 05.741,119 07.718,1124,Conifer,50,Western larch (Larix occidentalis),2,2,5,"BCCH, PISI",NA,Natural,No,MJO,2,yes (2),NA,NA,clear,,FEMALE TOWA NEARBY; TRACK 660
