"","Species","Song.ID","Date..MDY.","Time","Locality","GPS.coordinate.N","GPS.coordinate.W","Elevation..m.","Habitat.Type","X..Canopy.Cover","Dominant.Species","Tree.Size.Class","Understory.code","Est.dist.from.recorder","Background.species","Disturbance.in.recording.","Banded","Recorder.Initials","Number.of.files","Usable","songs.to.analyze","buzzy.or.clear","Notes"
"1","Setophaga townsendi","SRE01M01","5/1/2017","7:17:00 AM","PACIFIC SPIRIT PARK","49 15.328","123 13.514",100,"Conifer",90,"Western Hemlock (Tsuga heterophylla)",3,"6","15","RBNU","RECORDER","Yes","MJO",2,"yes (1)",NA,"clear","TRACKS 008 AND 010; TAKE TRAIL EAST, NEAR LARGE STUMP (CEDAR?) WITH SMALL TREE FROM THE TOP, W OF TRAIL, HOLE-Y SNAG ACROSS ON E SIDE OF TRAIL"
"2","Setophaga townsendi","SRE01M03","5/1/2017","8:04:00 AM","PACIFIC SPIRIT PARK","49 15.192","123 13.447",111,"Mixed Conifer/Hardwood",50,"Red Cedar (Thuga plicata), BIG LEAF MAPLE (ACER MACROPHYLLUM)",3,NA,"20","PSFL",NA,"No","MJO",1,"yes",NA,"buzzy","TRACK 012"
"3","Setophaga townsendi","SRE01M04","5/1/2017","8:10:00 AM","PACIFIC SPIRIT PARK","49 15.190","123 13.436",88,"Conifer",75,"Western Hemlock (Tsuga heterophylla)",3,NA,NA,"PUFI, PISI, BTYW, PAWR",NA,"No","MJO",3,"yes (1,2,3)",NA,"b/c","TRACKS 013, 014 AND 015; CONIFER ADJACENT TO HARDWOOD - W SIDE OF TRAIL IS HARDWOOD, E SIDE OF TRAIL IS CONIFER; FURTHER SOUTH FROM PREVIOUS TOWA (SRE01M03?) ON SALISH TRAIL, RIGHT AFTER BEND IN THE ROAD"
"4","Setophaga townsendi","SRE01M05","5/1/2017","8:43:00 AM","PACIFIC SPIRIT PARK","49 15.258","123 13.648",79,"Conifer",80,"Western Hemlock (Tsuga heterophylla)",3,"6","25",NA,"POSSIBLE TREE CUTTER, CONSTRUCTION, MACHINERY ","No","MJO",1,"yes",NA,"clear","TRACK 016; ON SWORD FERN TRAIL?, JUST N OF COUNCIL, RIGHT AFTER WOODEN BRIDGE"
"5","Setophaga townsendi","SRE01M06","5/1/2017","8:56:00 AM","PACIFIC SPIRIT PARK","49 15.303","123 13.715",108,"Conifer",75,"Western Hemlock (Tsuga heterophylla)",3,"5","15","PAWR","CONSTRUCTION, MACHINERY","No","MJO",1,"yes",NA,"clear","TRACK 017; ON SWORD FERN TRAIL AT BEND IN ROAD WITH LARGE CONIFER NEXT TO SHAG WITH LOGS STREWN AROUND BASE"
"6","Setophaga townsendi","SRE02M01","5/2/2017","7:56:00 AM","PACIFIC RIM PARK (NEAR SALISH TRAIL, IRON KNEE JUNCTION)","49 15.240","123 13.420",106,"Conifer",85,"Western Hemlock (Tsuga heterophylla)",3,"6","10",NA,NA,"No","MJO",2,"yes (1)",NA,"clear","TRACKS 18 AND 19"
"7","Setophaga townsendi","SRE02M02","5/2/2017","8:20:00 AM","PACIFIC SPIRIT PARK (JUNCTION OF SALISH AND SWORD FERN TRAILS)","49 15.428","123 13.585",109,"Conifer",75,"Western Hemlock (Tsuga heterophylla)",2,"6","25",NA,"AIRPLANE, CARS","No","LM",1,"yes",NA,"clear","TREE CLASS SIZE 2 AND 3 DOMINATE"
"8","Setophaga townsendi","SRE04M01","5/4/2017","9:57:00 AM","PACIFIC SPIRIT PARK","49 15.248","123 13.624",NA,"Conifer",75,"Western Hemlock (Tsuga heterophylla)",3,"6",NA,NA,"PEOPLE, DOGS, CONSTRUCTION","Yes","MJO",2,"yes (1,2)",NA,"clear","TRACKS 033 AND 034; RE04M01"
"9","Setophaga townsendi","SRE06M01","5/6/2017","6:00:00 AM","JORDAN RIVER","48 25.667","124 04.305",74,"Conifer",50,"Douglas Fir (Pseudotsuga menziesii)",3,"4","20","PAWR, AMRO, WIWA, VATH",NA,"No",NA,1,"yes (1,2)",NA,"clear","LOGGED AREA"
"10","Setophaga townsendi","SRE06M02","5/6/2017","6:15:00 AM","JORDAN RIVER (PETREL RD)","48 25.626","124 04.397",45,"Conifer",90,"Western Hemlock (Tsuga heterophylla)",3,"4","25","PSFL",NA,"No",NA,1,"",NA,"",NA
"11","Setophaga townsendi","SRE06M03","5/6/2017","6:32:00 AM","JORDAN RIVER (PETREL RD)","48 25.856","124 04.335",67,"Conifer",40,"Douglas Fir (Pseudotsuga menziesii)",2,"5","20","AMRO, PUFI, VATH, WIWA",NA,"No","MJO",1,"yes",NA,"clear","TRACK 1004; 2ND TOWA STARTS AFTER FOOTSTEPS - SRE06MO4"
"12","Setophaga townsendi","SRE06M04","5/6/2017","6:34:00 AM","JORDAN RIVER (PETREL RD)","48 25.828","124 04.340",66,"Conifer",40,"Douglas Fir (Pseudotsuga menziesii)",2,"5","10","AMRO, PUFI, VATH, WIWA",NA,"No",NA,1,"yes",NA,"clear","TRACK 1004"
"13","Setophaga townsendi","SRE06M05","5/6/2017","7:18:00 AM","JORDAN RIVER","48 26.254","124 04.695",94,"Mixed Conifer/Hardwood",90,"Douglas Fir (Pseudotsuga menziesii), Western Hemlock (Tsuga heterophylla), RED ALDER (ALNUS RUBRA)",3,"4","20",NA,NA,"Yes",NA,1,"yes",NA,"clear","TRACK 1005; RE06M01"
"14","Setophaga townsendi","SRE06M06","5/6/2017","8:55:00 AM","JORDAN RIVER (OFF OF HIGHWAY 14)","48 26.475","124 06.562",145,"Conifer",95,"Red Cedar (Thuga plicata), Sitka Spruce (Picea sitchensis)",3,"4","15","HUVI, WIWA","TRAFFIC","Yes",NA,1,"yes",NA,"clear",NA
"15","Setophaga townsendi","SRE06M07","5/6/2017","10:14:00 AM","JORDAN RIVER (OFF OF HIGHWAY 14)","48 26.646","127 07.069",146,"Conifer",90,"Western Hemlock (Tsuga heterophylla), Sitka Spruce (Picea sitchensis)",3,"6","15","WIWA","TRAFFIC","Yes","EM",2,"yes (1,2)",NA,"clear","2ND TOWA SINGING IN DISTANCE IS SRE06M08; TRACKS 46 AND 47"
"16","Setophaga townsendi","SRE07M01","5/7/2017","6:22:00 AM","LOON LAKE","49 15.270","124 41.971",393,"Conifer",60,"Douglas Fir (Pseudotsuga menziesii)",2,"5","25","PAWR, HAFL, WETA, BARO, MGWA, BTPI, YRWA","TRAFFIC, OBSERVER","No","MJO",2,"yes (1,2)",NA,"clear","TRACK 50 AND 51 (6:30am); RTHA NEAR RECORDING SITE (TOWA STOPPED SINGING THEN RESUMED)"
"17","Setophaga townsendi","SRE07M02","5/7/2017","7:18:00 AM","LOON LAKE","49 15.254","124 41.944",375,"Conifer",60,"Douglas Fir (Pseudotsuga menziesii)",3,"5","30","WCSP, SOSP, AMRO, HAFL, WETA",NA,"No",NA,1,"yes",NA,"clear",NA
"18","Setophaga townsendi","SRE07M03","5/7/2017","7:10:00 AM","LOON LAKE","49 15.220","124 41.757",392,"Conifer",70,"Red Cedar (Thuga plicata)",2,"2","15","PUFI, RBSA, WETA, WCSP",NA,"Yes",NA,1,"yes",NA,"clear","TRACK 52?; TERRITORY ADJACENT TO A CLEARCUT"
"19","Setophaga townsendi","SRE07M04","5/7/2017","7:42:00 AM","LOON LAKE","49 15.160","124 41.643",412,"Conifer",75,"Western Hemlock (Tsuga heterophylla)",2,"2","10","PAWR, WETA, SOSP",NA,"No",NA,1,"yes",NA,"clear","TRACK 053; 2ND TOWA SINGING IN DISTANCE"
"20","Setophaga townsendi","SRE07M06","5/7/2017","8:08","LOON LAKE","49 15.165","124 41.551",384,"Conifer",70,"Douglas Fir (Pseudotsuga menziesii), Red Cedar (Thuga plicata)",2,"2","25-Oct","PSFL, AMRO, HAFL, RBSA, PAWR",NA,"No",NA,1,"yes",NA,"clear","TRACK 1010; STARTED CLOSE THEN FLEW TO DIFFERENT PART OF TERRITORY"
"21","Setophaga townsendi","SRE07M07","5/7/2017","8:21:00 AM","LOON LAKE","49 15.144","124 41.462",383,"Conifer",40,"Douglas Fir (Pseudotsuga menziesii), Red Cedar (Thuga plicata)",2,"2","15","MGWA, PISI",NA,"Yes",NA,2,"yes (2)",NA,"clear","TRACKS 54 AND 55; 2ND TOWA IN DISTANCE"
"22","Setophaga townsendi","SRE07M08","5/7/2017","8:20:00 AM","LOON LAKE","49 15.122","124 41.476",380,"Conifer",70,"Douglas Fir (Pseudotsuga menziesii)",3,"3","30","PSFL, MGWA","RIVER","No",NA,1,"yes",NA,"clear","TRACK 1012"
"23","Setophaga townsendi","SRE07M09","5/7/2017","8:40:00 AM","Loon Lake","49 15.117'","124 41.313'",400,"Conifer",85,"Douglas Fir (Pseudotsuga menziesii), Red Cedar (Thuga plicata)",2,"2","15","STJA, HAFL, RBSA",NA,"No",NA,2,"yes (1,2)",NA,"clear","Flew away at end of recording, sings distantly"
"24","Setophaga townsendi","SRE07M10","5/7/2017","4:50:00 PM","Tofino","49 04.104'","125 39.913'",35,"Conifer",65,"Red Cedar (Thuga plicata)",3,"6","15",NA,NA,"Yes","MJO",1,"yes",NA,"clear","Banded on 09 May 2017"
"25","Setophaga townsendi","SRE08M01","5/8/2017","6:35:00 AM","Tofino","49 03.660'","125 40.898",48,"Conifer",90,"Douglas Fir (Pseudotsuga menziesii)",3,"6","25",NA,NA,"Yes",NA,1,"yes",NA,"clear",NA
"26","Setophaga townsendi","SRE08M03","5/8/2017","7:43:00 AM","Tofino","49 03.421","125 40.915'",54,"Conifer",NA,"Red Cedar (Thuga plicata)",2,"6","15","WIWA, HUVI, VATH, CORA",NA,"No",NA,3,"yes (2,3)",NA,"clear",NA
"27","Setophaga townsendi","SRE08M04","5/8/2017","8:27:00 AM","Tofino","49 03.354'","125 40.629'",57,"Conifer",65,"Red Cedar (Thuga plicata)",2,"6","15","HUVI, CORA","Traffic","Yes",NA,2,"yes (1,2)",NA,"clear",NA
"28","Setophaga townsendi","SRE08M05","5/8/2017","9:03:00 AM","TOFINO","49 03.163","125 40.513",51,"Conifer",NA,"Red Cedar (Thuga plicata)",2,"5","10","CORA, HETH, PAWR, AMRO",NA,"No",NA,1,"yes",NA,"clear","TRACK 61"
"29","Setophaga townsendi","SRE08M07","5/8/2017","10:50:00 AM","Tofino","49 03.372'","125 40.419'",46,"Conifer",70,"Red Cedar (Thuga plicata)",2,"6","25","HUVI, GCKI",NA,"No",NA,1,"maybe",NA,"clear","2 TOWA singing in the background"
"30","Setophaga townsendi","SRE08M08","5/8/2017","11:00:00 AM","Tofino","49 03.409'","125 40.434'",30,"Conifer",50,"Red Cedar (Thuga plicata)",2,"6","15-30","HUVI",NA,"No",NA,1,"maybe",NA,"clear",NA
"31","Setophaga townsendi","SRE08M09","5/8/2017","11:12:00 AM","Tofino","49 03.604'","125 40.433'",48,"Conifer",60,"Douglas Fir (Pseudotsuga menziesii)",3,"6","15",NA,NA,"No",NA,1,"yes",NA,"clear","TOWA (SRE08M10) singing in distance"
"32","Setophaga townsendi","SRE08M11","5/8/2017","11:30:00 AM","Tofino","49 03.739","125 40.326",40,"Conifer",80,"Sitka Spruce (Picea sitchensis)",2,"4","20","OCWA, YRWA",NA,"No",NA,1,"yes",NA,"clear","another TOWA in distance (possibly 2)"
"33","Setophaga townsendi","SRE08M12","5/8/2017","11:46:00 AM","Tofino","49 03.839","125 40.096",50,"Conifer",NA,"Red Cedar (Thuga plicata)",3,"6","10","WIWA, HETH",NA,"Yes",NA,2,"yes (1,2)",NA,"clear","caught on 09 May 2017"
"34","Setophaga townsendi","SRE09M02","5/9/2017","7:48:00 AM","Tofino","49 03.977'","125 39.999'",35,"Conifer",70,"Red Cedar (Thuga plicata)",3,"5","20","GCKI, PAWR","MJO","No",NA,1,"yes",NA,"buzzy","Bird was flying around his territory while singing a buzzy song"
"35","Setophaga townsendi","SRE09M03","5/9/2017","10:05:00 AM","Pacific Rim Park - Long Beach","49 04.237","125 45.282",7,"Conifer",40,"Sitka Spruce (Picea sitchensis)",3,"6","10","RECR","MJO","No","MJO",1,"yes",NA,"clear",NA
"36","Setophaga townsendi","SRE10M03","5/10/2017","6:43:00 AM","McIvor Lake Park, Campbell River","50 01.108'","125 22.588'",214,"Conifer",80,"Western Hemlock (Tsuga heterophylla)",1,"1","5",NA,NA,"Yes",NA,1,"yes",NA,"clear",NA
"37","Setophaga townsendi","SRE10M04","5/10/2017","7:35:00 AM","McIvor Lake Park, Campbell River","50 01.106'","125 22.727'",190,"Conifer",70,"Douglas Fir (Pseudotsuga menziesii)",1,"4","20","SPTO",NA,"Yes","MJO",3,"yes (1,2,3)",NA,"clear","lots of variability in song. Fighting with SRE10M05"
"38","Setophaga townsendi","SRE10M05","5/10/2017","7:50:00 AM","McIvor Lake Park, Campbell River","50 01.108'","125 22.700'",196,"Conifer",70,"Douglas Fir (Pseudotsuga menziesii)",1,"4","20","MGWA",NA,"No",NA,2,"yes (1,2)",NA,"clear","Fighting with SRE10M04. Aggressive chips, odd song."
"39","Setophaga townsendi","SRE10M08","5/10/2017","9:10:00 AM","McIvor Lake Park, Campbell River","50 00.908","125 23.103'",215,"Conifer",60,"Douglas Fir (Pseudotsuga menziesii)",3,"6","25","RBNU, HAFL",NA,"No",NA,2,"yes (1)",NA,"clear","another TOWA in distance"
"40","Setophaga townsendi","SRE10M10","5/10/2017","9:28:00 AM","McIvor Lake Park, Campbell River","50 00.883'","125 23.120'",218,"Conifer",50,"Douglas Fir (Pseudotsuga menziesii)",2,"6","25","HAFL, DEJU, BAEA, CORA",NA,"No","MJO",1,"yes",NA,"clear","Bird was close then moved further away. Presumed to be TOWA in background of SRE10M08"
"41","Setophaga townsendi","SRE10M13","5/10/2017","10:30:00 AM","Campbell River","49 59.889'","125 22.770'",194,"Conifer",NA,"Douglas Fir (Pseudotsuga menziesii)",2,"5","15","SOSP, AMRO, COYE, WAVI, SPTO, OCWA","Traffic","No",NA,1,"yes",NA,"clear","TOWA close then flew to further distance"
"42","Setophaga townsendi","SRE10M14","5/10/2017","10:54:00 AM","Forest Service Rd, Campbell River","49 59.094'","125 25.989'",230,"Conifer",60,"Douglas Fir (Pseudotsuga menziesii)",3,"3","20","DEJU, MGWA, RUHU","Traffic","No",NA,1,"",NA,"clear","neighbors in background"
"43","Setophaga townsendi","SRE10M15","5/10/2017","11:05","Forest Service Rd, Campbell River","49 59.086'","125 25.982'",221,"Conifer",80,"Douglas Fir (Pseudotsuga menziesii)",3,"1","5",NA,"Traffic","No","LM",1,"maybe (1)",NA,"clear","sang only in first few minutes"
"44","Setophaga townsendi","SRE10M16","5/10/2017","11:15:00 AM","Forest Service Rd, Campbell Lake","49 54.077'","125 26.024",235,"Conifer",NA,"Douglas Fir (Pseudotsuga menziesii)",3,"4","20",NA,"Traffic","No","LM",1,"maybe",NA,"clear",NA
"45","Setophaga townsendi","SRE17M03","5/17/2017","8:20","Silver Skagit Rd","49 18.402","121 24.334",390,"Mixed Conifer and Hardwood",40,"Red Alder",3,"6","10","EVGR, NOFL, CAVI, WIWA, SOGR",NA,"N","MJO",3,"yes (1,2,3)",NA,"b/c","saw at least 2 males and 2 females, singing and feeding from an Alder. Probably a flock on migration?"
"46","Setophaga townsendi","SRE17M04","5/17/2017","8:48","Silver Skagit Rd","49 18.208","121 24.028",378,"Mixed Conifer and Hardwood",50,"Red Cedar, Red Alder",2,"5","20","BTYW",NA,"N","MJO",1,"maybe",NA,"clear",NA
"47","Setophaga townsendi","SRE17M05","5/17/2017","9:05","Silver Skagit Rd","49 17.808","121 23.964",366,"Mixed Conifer and Hardwood",75,"Red Cedar",2,"4","15","AMRO, CAVI, WAVI, BTYW",NA,"N","MJO",1,"yes",NA,"clear",NA
"48","Setophaga townsendi","SRE17M07","5/17/2017","9:55","Silver Skagit Rd","49 13.017","121 22.979",494,"Conifer",80,"Red Cedar",3,"4","5","BTYW, PISI","River","N","MJO",1,"yes",NA,"clear",NA
"49","Setophaga townsendi","SRE17M08","5/17/2017","10:17","Silver Skagit Rd","49 12.880","121 23.312",534,"Conifer",60,"Douglas Fir, Red Cedar",2,"3","25","HAFL, BTYW","River, Plane","N","MJO",2,"yes (1,2)",NA,"clear",NA
"50","Setophaga townsendi","SRE17M09","5/17/2017","10:35","Silver Skagit Rd","49 13.085","121 22.465",461,"Conifer",80,"Douglas Fir",2,"4","15","PISI, YRWA, BTYW, HAFL",NA,"N","MJO",1,"yes",NA,"clear",NA
"51","Setophaga townsendi","SRE18M01","5/18/2017","8:20","Sumallo FS Rd, Sunshine Valley","49 13.567","121 14.081",884,"Conifer",90,"Douglas Fir",2,"2","10",NA,"River","N","MJO",1,"yes",NA,"buzzy","buzzy song"
"52","Setophaga townsendi","SRE18M02","5/18/2017","9:00","Sumallo FS Rd, Sunshine Valley","49 13.325","121 14.121",906,"Conifer",NA,"Douglas Fir",3,"3","20",NA,"stream","Y","LIMM",1,"yes",NA,"clear","in open spot, dense trees around"
"53","Setophaga townsendi","SRE18M03","5/18/2017","9:15","Sumallo FS Rd, Sunshine Valley","49 13.386","121 14.122",900,"Conifer",95,"Douglas Fir",3,"2","10","YRWA, SWTH","River","N","MJO",1,"yes",NA,"clear",NA
"54","Setophaga townsendi","SRE18M04","5/18/2017","10:30","Sumallo FS Rd, Sunshine Valley","49 13.877","121 14.006",901,"Conifer",70,"Douglas Fir",3,"2","15","PISI","River, wind","N",NA,1,"yes",NA,"clear",NA
"55","Setophaga townsendi","SRE19M01","5/19/2017","6:10:00 AM","MCKINNEY FSR -BRIDESVILLE","49 05.741","119 07.718",1124,"Conifer",50,"Western larch (Larix occidentalis)",2,"2","5","BCCH, PISI",NA,"No","MJO",2,"yes (2)",NA,"clear","FEMALE TOWA NEARBY; TRACK 660"
"56","Setophaga townsendi","SRE19M02","5/19/2017","8:30:00 AM","FISH LAKE W. RD. -BRIDESVILLE","49 07.008","119 09.213",1199,"Conifer",70,"Douglas Fir (Pseudotsuga menziesii)",2,"2","10","BCCH","RIVER","Yes","MJO",2,"yes (1,2)",NA,"clear","OTHER SIDE OF ROAD IS CLEAR CUT; TRACK 1003"
"57","Setophaga townsendi","SRE19M03","5/19/2017","9:39:00 AM","FISH LAKE WEST RD - BRIDESVILLE","49 06.640","119 08.773",1142,"Conifer",40,"Douglas Fir (Pseudotsuga menziesii)",3,"3","10","BCCH, LISP, WAVI, DEJU","RIVER","No",NA,2,"yes(1,2)",NA,"clear",NA
"58","Setophaga townsendi","SRE19M04","5/19/2017","10:40:00 AM","STANHOPE CREEK FSR -BRIDESVILLE","49 06.775","119 08.651",1141,"Conifer",40,"Douglas Fir(Pseudotsuga menziesii), Western larch (Larix occidentalis)",2,"4","5","RBNU, HAFL, RCKI",NA,"Yes","LM",1,"yes",NA,"clear",NA
"59","Setophaga townsendi","SRE20M01","5/20/2017","6:30:00 AM","STANDHOPE CR. FSR - BRIDESVILLE","49 07.766","119 08.363",1145,"Conifer",40,"Western larch (Larix occidentalis)",2,"3","10","YRWA","RIVER","Yes","MJO",1,"yes",NA,"clear","FIGHTING WITH SRE20M02 OVER TERRITORY BOUNDARY"
