"","Species","Song.ID","Date..MDY.","Time","Locality","GPS.coordinate.N","GPS.coordinate.W","Elevation..m.","Habitat.Type","X..Canopy.Cover","Dominant.Species","Tree.Size.Class","Understory.code","Est.dist.from.recorder","Background.species","Disturbance.in.recording.","Banded","Recorder.Initials","Number.of.files","Usable","songs.to.analyze","buzzy.or.clear","Notes"
"60","Setophaga townsendi","SRE20M02","5/20/2017","6:40:00 AM","STANDHOPE CR. FSR - BRIDESVILLE","49 07.737","119 08.349",1142,"Conifer",40,"Western larch (Larix occidentalis)",2,"3","15","YRWA","RIVER","Yes","MJO",2,"yes (1)",NA,"clear","FIGHTING WITH SRE20M01 OVER TERRITORY BOUNDARY"
"61","Setophaga townsendi","SRE20M03","5/20/2017","8:30:00 AM","MT.BALDY SKI HILL RD - BRIDESVILLE","49 06.222","119 10.276",1236,"Conifer",70,"Western larch (Larix occidentalis)",2,"1","20","TOSO, YRWA","STREAM, SQUIRRELS","No","LM",2,"yes (1,2)",NA,"clear","RECORDER SAYS FISH LAKE ROAD and 8:20 TIME"
"62","Setophaga townsendi","SRE20M04","5/20/2017","8:46:00 AM","MT. BALDY SKI HILL RD. - BRIDESVILLE","49 06.568","119 10.815",1289,"Conifer",50,"Douglas Fir (Pseudotsuga menziesii), Western larch (Larix occidentalis)",3,"2","10",NA,"STREAM","No","MJO",1,"yes",NA,"clear",NA
"63","Setophaga townsendi","SRE20M05","5/20/2017","10:00:00 AM","MT. BALDY SKI HILL RD. - BRIDESVILLE","49 06.913","119 11.899",1355,"Conifer",70,"Douglas Fir (Pseudotsuga menziesii), Western larch (Larix occidentalis)",3,"5","15","RBNU, RCKI","squirrel","No","MJO",1,"yes",NA,"clear",NA
"64","Setophaga townsendi","SRE21M01","5/21/2017","5:18:00 AM","Merry Creek FSR, Castlegar","49 17.556","117 40.791",795,"Conifer",80,"Red Cedar (Thuga plicata)",3,"2","15",NA,"squirrels","No","LM",2,"yes (1,2)",NA,"b/c","Another TOWA nearby, responding to one another. Recording says Grand Forks, but actually in Castlegar"
"65","Setophaga townsendi","SRE21M02","5/21/2017","6:20:00 AM","Merry Creek Trail, Castlegar","49 17.885","117 41.004",812,"Conifer",95,"Western Hemlock (Tsuga heterophylla)",2,"1","20",NA,"squirrel, stream","Yes","MJO",2,"yes (1,2)",NA,"buzzy",NA
"66","Setophaga townsendi","SRE21M03","5/21/2017","7:30:00 AM","Merry Creek Trail, Castlegar","49 18.042","117 41.127",809,"Conifer",80,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",3,"3","5","MGWA, PAWR","squirrel, stream","Yes","MJO",3,"yes (1,2,3)",NA,"b/c","one buzzy song"
"67","Setophaga townsendi","SRE21M04","5/21/2017","8:20:00 AM","Big Cedar Trail, Castlegar","49 18.245","117 41.236",827,"Conifer",90,"Western Hemlock (Tsuga heterophylla)",3,"3","10",NA,NA,"Yes","MJO",2,"yes (1,2)",NA,"clear","1st rec: short recording, no notes spoken in recording. 2nd: taken after banding"
"68","Setophaga townsendi","SRE21M05","5/21/2017","10:20:00 AM","Big Cedar Trail, Castlegar","49 18.449","117 41.321",844,"Conifer",85,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",3,"3","20-May","PAWR, GCKI",NA,"No","LM",1,"yes",NA,"clear",NA
"69","Setophaga townsendi","SRE21M06","5/21/2017","10:40:00 AM","Big Cedar Trail, Castlegar","49 18.159","117 41.191",824,"Conifer",80,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",2,"4","10",NA,NA,"No","LM",1,"yes",NA,"clear",NA
"70","Setophaga townsendi","SRE22M01","5/22/2017","7:50:00 AM","Clearwater Creek FS rd, Nelson","49 23.404","117 10.565",1101,"Conifer",100,"Red Cedar (Thuga plicata)",2,"3","25","PISI","river","Yes","MJO",3,"yes (1,2,3)",NA,"clear","Very dense forest"
"71","Setophaga townsendi","SRE22M02","5/22/2017","8:55:00 AM","Clearwater Creek FS rd, Nelson","49 23.482","117 10.847",1068,"Conifer",90,"Red Cedar (Thuga plicata)",2,"3","10",NA,NA,"No","MJO",1,"yes",NA,"clear","
"
"72","Setophaga townsendi","SRE22M03","5/22/2017","10:05:00 AM","Clearwater Creek FS rd, Nelson","49 24.211","117 12.160",964,"Conifer",50,"Red Cedar (Thuga plicata)",2,"4","15","PAWR","traffic","No","LM",1,"yes",NA,"clear",NA
"73","Setophaga townsendi","SRE22M04","5/22/2017","10:40:00 AM","Giveout Creek Rd, Nelson","49 26.426","117 16.026",971,"Conifer",NA,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",NA,NA,"15",NA,"stream","No","LM",1,"yes",NA,"clear","thick growth of young trees, unable to get into forest"
"74","Setophaga townsendi","SRE24M01","5/24/2017","7:15:00 AM","Fassifern FS rd, Cranbrook","49 29.641","115 51.924",1204,"Mixed Conifer/Hardwood",70,"Sitka Spruce (Picea sitchensis)",3,"6","15","RCKI","wind, stream","Yes","MJO",1,"yes",NA,"clear",NA
"75","Setophaga townsendi","SRE24M02","5/24/2017","8:00:00 AM","Fassifern FS rd, Cranbrook","49 30.633","115 52.233",1305,"Conifer",60,"Douglas Fir (Pseudotsuga menziesii)",1,"3","15","PAWR","wind, cracking of trees","No","LM",3,"yes (1,2,3)",NA,"clear","infrequent singing. When banding, 2 more TOWA seen, fighting with SRE24M02"
"76","Setophaga townsendi","SRE24M03","5/24/2017","9:35:00 AM","Fassifern FS rd, Cranbrook","49 30.689","115 53.188",1405,"Conifer",60,"Douglas Fir (Pseudotsuga menziesii)",2,"5","10","DEJU, RCKI, WETA","Squirrel","No","MJO",2,"yes (1,2)",NA,"clear","female nearby, foraging low. song and call notes"
"77","Setophaga townsendi","SRE25M01","5/24/2017","6:04:00 AM","Fassifern FS rd, Cranbrook","49 30.341","115 52.407",1325,"Conifer",75,"Douglas Fir (Pseudotsuga menziesii)",2,"3","10","RCKI, HETH",NA,"Yes","MJO",1,"yes",NA,"clear",NA
"78","Setophaga townsendi","SRE25M02","5/25/2017","8:10","Fassifern FSR, Cranbrook","49 30.617'","115 53.137'",1408,"Conifer",40,"Douglas Fir",3,"3, 5","10",NA,NA,"N","MJO",2,"yes (1,2)",NA,"b/c","clear rec 1, buzzy rec 2"
"79","Setophaga townsendi","SRE25M03","5/25/2017","9:10","Fassifern FSR, Cranbrook","49 30.445'","115 53.130'",1394,"Conifer",70,"Douglas Fir",2,"3","15","PAWR","stream","N","MJO",2,"yes (1,2)",NA,"clear",NA
"80","Setophaga townsendi","SRE25M04","5/25/2017","9:30","Fassifern FSR, Cranbrook","49 30.293'","115 52.335'",1320,"Conifer",60,"Western Larch",2,"5","10","CORA, WETA, RCKI",NA,"Y","MJO",1,"yes",NA,"clear","can hear SRE25M01 in distance"
"81","Setophaga townsendi","SRE26M01","5/26/2017","6:30","Wilson Lake FSR, Nakusp","50 14.649'","117 40.967'",1043,"Conifer",95,"Western Hemlock",2,"2","15","GCKI",NA,"N","MJO",1,"yes",NA,"clear",NA
"82","Setophaga townsendi","SRE26M02","5/26/2017","7:05","Wilson Lake FSR, Nakusp","50 14.471'","117 40.514'",1009,"Conifer",90,"Western Hemlock",2,"5","15","PISI",NA,"Y","MJO",1,"yes",NA,"clear",NA
"83","Setophaga townsendi","SRE26M03","5/26/2017","8:00","Wilson Lake FSR, Nakusp","50 14.527'","117 40.265'",1008,"Conifer",80,"Western Hemlock",2,"3","20","VATH, CAVI","stream","Y","MJO",2,"yes (1,2)",NA,"clear",NA
"84","Setophaga townsendi","SRE26M04","5/26/2017","9:00","Wilson Lake FSR, Nakusp","50 14.435'","117 40.021'",1015,"Conifer",NA,"Western Hemlock",2,"2","10-30'","CAVI, YEWA","stream","Y","MJO",3,"yes (3)",NA,"clear",NA
"85","Setophaga townsendi","SRE26M05","5/26/2017","10:00","Wilson Lake FSR, Nakusp","50 14.692'","117 39.783'",1030,"Conifer",NA,"Red Cedar",2,"3","15",NA,"creek","Y","MJO",1,"maybe",NA,"clear",NA
"86","Setophaga townsendi","SRE28M01","5/28/2017","7:00","Spahats FSR, Clearwater","51 04.592","119 59.881",858,"Conifer",80,"Red Cedar",3,"5","15",NA,NA,"Y","MJO",2,"yes (1,2)",NA,"clear",NA
"87","Setophaga townsendi","SRE28M02","5/28/2017","8:00","Spahats FSR, Clearwater","51 44.361","119 59.263",NA,"Conifer",85,"Red Cedar",3,"5","15",NA,NA,"Y","LIMM",1,"yes",NA,"clear",NA
"88","Setophaga townsendi","SRE28M03","5/28/2017","8:15","Spahats FSR, Clearwater","51 44.339","119 59.149",932,"Conifer",85,"Red Cedar",3,"5","15",NA,NA,"Y","LIMM",1,"yes",NA,"clear",NA
"89","Setophaga townsendi","SRE28M04","5/28/2017","9:20","Spahats FSR, Clearwater","51 44.351","119 58.860",963,"Conifer",95,"Western Hemlock",3,"5","10","WAVI, GCKI","stream","Y","MJO",1,"yes",NA,"buzzy",NA
"90","Setophaga townsendi","SRE29M02","5/29/2017","5:38","Spahats FSR, Clearwater","51 44.262","119 57.941",1095,"Conifer",90,"Douglas Fir, Red Cedar",2,"5","15","STJA","river","N","LIMM",1,"yes",NA,"clear",NA
"91","Setophaga townsendi","SRE29M03","5/29/2017","5:55","Spahats FSR, Clearwater","51 44.304","119 57.791",1107,"Conifer",NA,"Douglas Fir",3,NA,"30","WETA, PAWR","squirrel","N","MJO",1,"yes",NA,"b/c","clear and buzzy songs. A lot of TOWA individuals in area singing buzzy song, maybe still establishing territories? Up to 6 individuals "
"92","Setophaga townsendi","SRE29M04","5/29/2017","6:05","Spahats FSR, Clearwater","51 44.375","119 57.705",1133,"Conifer",NA,"Red Cedar",3,NA,"20","OCWA, WIWA, WETA",NA,"N","MJO",2,"yes (1,2*)",NA,"buzzy","Other TOWA individuals in area, singing buzzy song and moving a lot. Maybe still establishing territory"
"93","Setophaga townsendi","SRE29M05","5/29/2017","7:15","Trophy Mtn FSR, Clearwater","51 45.175","119 58.730",1331,"Conifer",80,"Douglas Fir",2,"4","10",NA,NA,"Y",NA,1,"yes",NA,"clear","very dense stand of lots of dead trees"
"94","Setophaga townsendi","SRE29M06","5/29/2017","8:35","Trophy Mtn FSR, Clearwater","51 45.557","119 58.678",1360,"Conifer",80,"Engelmann's Spruce (Picea engelmanii)",2,"5","15",NA,NA,"N","LIMM",1,"maybe",NA,"clear","mostly standing dead trees"
"95","Setophaga townsendi","SRE29M07","5/29/2017","8:43","Trophy Mtn FSR, Clearwater","51 45.572","119 58.650",1365,"Conifer",70,"Engelmann's Spruce (Picea engelmanii)",2,"5","20",NA,NA,"N","LIMM",2,"maaybe",NA,"clear",NA
"96","Setophaga townsendi","SRE29M08","5/29/2017","8:55","Trophy Mtn FSR, Clearwater","51 45.678","119 58.570",1382,"Conifer",70,"Engelmann's Spruce (Picea engelmanii)",3,"6","15",NA,"none","N","MJO",2,"maybe (1,2)",NA,"buzzy","buzzy and clear songs"
"97","Setophaga townsendi","SRE29M09","5/29/2017","9:25","Trophy Mtn FSR, Clearwater","51 45.820","119 58.526",1401,"Conifer",NA,"Douglas Fir",2,"6","20","WAVI, TOSO",NA,"N","MJO",2,"maybe (1,2)",NA,"clear","buzzy and clear songs"
"98","Setophaga townsendi","SRE30M01","5/30/2017","6:10","Canoe Lake FSR, Valemount","52 41 684","119 02.599",802,"Conifer",80,"Douglar Fir, Lodgepole Pin",2,"2","10",NA,NA,"Y","MJO",1,"yes",NA,"clear",NA
"99","Setophaga townsendi","SRE30M02","5/30/2017","6:37","Canoe Lake FSR, Valemount","52 41.697","119 02.459",818,"Mixed Conifer and Hardwood",70,"Douglas Fir, Paper Birch",2,"5","10",NA,NA,"N","MJO",1,"yes",NA,"clear",NA
"100","Setophaga townsendi","SRE30M03","5/30/2017","8:15","Yellow Jacket FSR, Valemount","52 42.233","119 02.565",842,"Conifer",80,"Lodgepole Pine",2,"6","10","OCWA, WIWA",NA,"Y","MJO",2,"yes (1,2)",NA,"clear",NA
"101","Setophaga townsendi","SRE31M01","5/31/2017","5:00","Yellow Jacket Rec Site, Valemount",NA,NA,NA,"Conifer",65,"Lodgepole Pine",3,"2","10","VATH, SWTH","creek","Y","MJO",1,"yes",NA,"clear",NA
"102","Setophaga townsendi","SRE31M02","5/31/2017","7:30","Dave Henry Hill, Valemount","52 45.713","119 03.990",1135,"Conifer",60,"Red Cedar",3,"6","5","PAWR, WAVI","stream","N","MJO",3,"yes (1,2,3)",NA,"b/c","buzzy in rec 2"
"103","Setophaga townsendi","SRF02M02","6/02/20117","9:15","Mount Pope Trail, Fort St James","54 28.378","124 18.528",788,"Conifer",60,"Douglar Fir",3,"5","20","SWTH, RBSA",NA,"N","MJO",1,"yes",NA,"clear",NA
"104","Setophaga townsendi","SRF05M01","6/5/2017","6:40","Battleship FSR, Fort St. James","54 32.433","124 22.754",835,"Conifer",60,"Lodgepole Pine",2,"3","10",NA,NA,"N","MJO",1,"yes",NA,"clear","no voice information in the recording"
"105","Setophaga townsendi","SRF05M02","6/5/2017","8:00","Battleship FSR, Fort St. James","54 31.653","124 23.554",791,"Conifer",60,"Douglas Fir",4,"4","5","WAVI",NA,"N","MJO",1,"yes",NA,"clear",NA
"106","Setophaga townsendi","SRF06M02","6/6/2017","6:40","Holy Cross- Francois Lake FSR, Fraser Lake","53 58.155","125 04.192",824,"Conifer",60,"Hybrid Spruce",4,"6","20","MAWA",NA,"N","MJO",2,"yes (1,2)",NA,"b/c","mostly buzzy song with some clear"
"107","Setophaga townsendi","SRF06M03","6/6/2017","7:50","Francois Lake FSR, Fraser Lake","53 56.877","125 05.649",1039,"Conifer",60,"Lodgepole Pine",4,"5","7",NA,"Traffic/ stream","Y","LIMM",1,"yes",NA,"clear","Young trees were predominately deciduous"
"108","Setophaga townsendi","SRF06M04","6/6/2017","9:20","Francois Lake FSR, Fraser Lake","53 56.748","125 11.560",1092,"Conifer",70,"Hybrid Spruce",4,"4","15","YRWA","mosquitoes","N","LIMM",1,"maybe",NA,"clear","lots of dead trees (standing and fallen)"
"109","Setophaga townsendi","SRF06M05","6/6/2017","10:30","PG Wood FSR, Fraser Lake","53 56.987","125 11.559",992,"Conifer",60,"Hybrid Spruce",3,"5","10","CHSP, OCWA, SWTH",NA,"Y","MJO",1,"maybe",NA,"buzzy","buzzy and clear songs"
"110","Setophaga townsendi","SRF06M06","6/6/2017","10:30","PG Wood FSR, Fraser Lake","53 56.135","125 11.407",1006,"Mixed Conifer and Hardwood",50,"Hybrid Spruce",3,"4","5",NA,"squirrel","N","MJO",2,"yes",NA,"b/c","buzzy and clear songs. Buzzy in rec 1, clear in rec 2"
"111","Setophaga townsendi","SRF07M01","6/7/2017","5:30","Logging road South of Borel Lake, Fraser Lake","53 55.145","125 04.364",1090,"Conifer",NA,"Hybrid Spruce",3,"6","10",NA,NA,"Y","MJO",1,"yes",NA,"clear","Lots of dead limbs on trees. Seen singing from a deciduous tree."
"112","Setophaga townsendi","SRF07M02","6/7/2017","5:40","Logging road South of Borel Lake, Fraser Lake","53 55.073","125 04.680",1099,"Conifer",NA,"Douglas Fir",4,"6","20",NA,NA,"Y","MJO",1,"yes",NA,"clear","Fir stand edged by thick deciduous patch. Singing from snags and live trees"
"113","Setophaga townsendi","SRF07M03","6/7/2017","6:05","Logging road South of Borel Lake, Fraser Lake","53 55.064","125 04.807",1100,"Conifer",NA,"Douglas Fir",3,"6","30",NA,NA,"Y","MJO",2,"yes",NA,"buzzy","buzzy song"
"114","Setophaga townsendi","SRF07M06","6/7/2017","9:00","Logging road South of Borel Lake, Fraser Lake","53 54.995","125 05.129",1077,"Conifer",85,"Hybrid Spruce",4,"6","15","WAVI, RCKI",NA,"N","MJO",1,"maybe",NA,"buzzy",NA
"115","Setophaga townsendi","SRF08M01","6/8/2017","5:15","Hidden Lake FSR, Houston","54 29.764","126 39.777",1074,"Conifer",80,"Hybrid Spruce",3,"1","10",NA,NA,"N","LIMM",2,"yes (1,2)",NA,"buzzy","first part of recording may be SRF08M02"
"116","Setophaga townsendi","SRF08M02","6/8/2017","5:20","Hidden Lake FSR, Houston","54 29.731","126 39.824",1078,"Conifer",80,"Hybrid Spruce",3,"1","10",NA,NA,"N","LIMM",1,"maybe",NA,"buzzy",NA
"117","Setophaga townsendi","SRF08M03","6/8/2017","6:30","Hidden Lake FSR, Houston","54 30.189","126 39.362",1092,"Conifer",80,"Hybrid Spruce",3,"2","10-May","AMRO, RCKI, SWTH",NA,"Y","MJO",3,"yes (1,2)",22,"buzzy","SRF08M04 singing in background. Female nearby. Buzzy song"
"118","Setophaga townsendi","SRF08M04","6/8/2017","6:40","Hidden Lake FSR, Houston","54 30.205","126 39.321",1095,"Conifer",80,"Hybrid Spruce",3,"2","15","RCKI, SWTH",NA,"Y","MJO",1,"yes",NA,"buzzy","buzzy song, SRF08M03 singing in background. Female nearby"
"119","Setophaga townsendi","SRF08M05","6/8/2017","8:50","Hidden Lake FSR, Houston","54 31.462","126 40.271",1080,"Conifer",70,"Hybrid Spruce",2,"3","15",NA,"stream","N","LIMM",1,"maybe",NA,"clear","few clear songs and call ntoes"
"120","Setophaga townsendi","SRF08M06","6/8/2017","9:15","Hidden Lake FSR, Houston","54 31.742","126 39.866",1081,"Conifer",50,"Hybrid Spruce",3,"2","20-Oct",NA,"squirrel","N","LIMM",2,"yes (1*, 2)",NA,"buzzy","flying around territory. Moving a lot"
"121","Setophaga townsendi","SRF08M08","6/8/2017","10:00","Hidden Lake FSR, Houston","54 31.903","126 40.416",1132,"Conifer",70,"Hybrid Spruce",4,"3","10","VATH",NA,"N","MJO",1,"yes",NA,"clear",NA
"122","Setophaga townsendi","SRF08M09","6/8/2017","10:10","Hidden Lake FSR, Houston","54 31.908","126 40.540",1131,"Conifer",50,"Hybrid Spruce",2,"5","20",NA,NA,"N","LIMM",1,"yes",NA,"clear",NA
"123","Setophaga townsendi","SRF08M10","6/8/2017","10:55","Hidden Lake FSR, Houston","54 30.267","126 39.340",1092,"Conifer",NA,"Hybrid Spruce",3,NA,"10-May","SWTH",NA,"N","LIMM",1,"yes",NA,"clear",NA
"124","Setophaga townsendi","SRF10M01","6/10/2017","5:20","Butze Rapids Trail, Prince Rupert","54 18.387","130 16.069",62,"Conifer",90,"Western Hemlock, Red Cedar, Sitka Spruce",3,"6","10","WETA","Construction","N","MJO",1,"maybe",NA,"buzzy","buzzy song"
"125","Setophaga townsendi","SRF10M02","6/10/2017","5:25","Butze Rapids Trail, Prince Rupert","54 18.341","130 16.066",64,"Conifer",90,"Western Hemlock, Red Cedar, Sitka Spruce",3,"6","15","AMRO, CAVI","traffic","Y","MJO",2,"maybe (1,2)",NA,"b/c","buzzy and clear songs"
