Species,Song.ID,Date..MDY.,Time,Locality,GPS.coordinate.N,GPS.coordinate.W,Elevation..m.,Habitat.Type,X..Canopy.Cover,Dominant.Species,Tree.Size.Class,Understory.code,Est.dist.from.recorder,Background.species,Disturbance.in.recording.,Stimulus,Banded,Recorder.Initials,Notes
Setophaga townsendi,SRE20M05,5/20/2017,10:00:00 AM,MT. BALDY SKI HILL RD. - BRIDESVILLE,49 06.913,119 11.899,1355,Conifer,70,"Douglas Fir (Pseudotsuga menziesii), Western larch (Larix occidentalis)",3,5,15,"RBNU, RCKI",squirrel,Natural,No,MJO,NA
Setophaga townsendi,SRE21M01,5/21/2017,5:18:00 AM,"Merry Creek FSR, Castlegar",49 17.556,117 40.791,795,Conifer,80,Red Cedar (Thuga plicata),3,2,15,NA,squirrels,Natural,No,LM,"Another TOWA nearby, responding to one another. Recording says Grand Forks, but actually in Castlegar"
Setophaga townsendi,SRE21M02,5/21/2017,6:20:00 AM,"Merry Creek Trail, Castlegar",49 17.885,117 41.004,812,Conifer,95,Western Hemlock (Tsuga heterophylla),2,1,20,NA,"squirrel, stream",Natural,Yes,MJO,NA
Setophaga townsendi,SRE21M03,5/21/2017,7:30:00 AM,"Merry Creek Trail, Castlegar",49 18.042,117 41.127,809,Conifer,80,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",3,3,5,"MGWA, PAWR","squirrel, stream",Natural,Yes,MJO,NA
Setophaga townsendi,SRE21M04,5/21/2017,8:20:00 AM,"Big Cedar Trail, Castlegar",49 18.245,117 41.236,827,Conifer,90,Western Hemlock (Tsuga heterophylla),3,3,10,NA,NA,Natural,Yes,MJO,"1st rec: short recording, no notes spoken in recording. 2nd: taken after banding"
Setophaga townsendi,SRE21M05,5/21/2017,10:20:00 AM,"Big Cedar Trail, Castlegar",49 18.449,117 41.321,844,Conifer,85,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",3,3,5-20,"PAWR, GCKI",NA,Natural,No,LM,NA
Setophaga townsendi,SRE21M06,5/21/2017,10:40:00 AM,"Big Cedar Trail, Castlegar",49 18.159,117 41.191,824,Conifer,80,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",2,4,10,NA,NA,Natural,No,LM,NA
Setophaga townsendi,SRE22M01,5/22/2017,7:50:00 AM,"Clearwater Creek FS rd, Nelson",49 23.404,117 10.565,1101,Conifer,100,Red Cedar (Thuga plicata),2,3,25,PISI,river,Natural,Yes,MJO,Very dense forest
Setophaga townsendi,SRE22M02,5/22/2017,8:55:00 AM,"Clearwater Creek FS rd, Nelson",49 23.482,117 10.847,1068,Conifer,90,Red Cedar (Thuga plicata),2,3,10,NA,NA,Natural,No,MJO,"
"
Setophaga townsendi,SRE22M03,5/22/2017,10:05:00 AM,"Clearwater Creek FS rd, Nelson",49 24.211,117 12.160,964,Conifer,50,Red Cedar (Thuga plicata),2,4,15,PAWR,traffic,Natural,No,LM,NA
Setophaga townsendi,SRE22M04,5/22/2017,10:40:00 AM,"Giveout Creek Rd, Nelson",49 26.426,117 16.026,971,Conifer,NA,"Red Cedar (Thuga plicata), Western Hemlock (Tsuga heterophylla)",NA,NA,15,NA,stream,Natural,No,LM,"thick growth of young trees, unable to get into forest"
Setophaga townsendi,SRE24M01,5/24/2017,7:15:00 AM,"Fassifern FS rd, Cranbrook",49 29.641,115 51.924,1204,Mixed Conifer/Hardwood,70,Sitka Spruce (Picea sitchensis),3,6,15,RCKI,"wind, stream",Natural,Yes,MJO,NA
Setophaga townsendi,SRE24M02,5/24/2017,8:00:00 AM,"Fassifern FS rd, Cranbrook",49 30.633,115 52.233,1305,Conifer,60,Douglas Fir (Pseudotsuga menziesii),1,3,15,PAWR,"wind, cracking of trees",Natural,No,LM,"infrequent singing. When banding, 2 more TOWA seen, fighting with SRE24M02"
Setophaga townsendi,SRE24M03,5/24/2017,9:35:00 AM,"Fassifern FS rd, Cranbrook",49 30.689,115 53.188,1405,Conifer,60,Douglas Fir (Pseudotsuga menziesii),2,5,10,"DEJU, RCKI, WETA",Squirrel,Natural,No,MJO,"female nearby, foraging low. song and call notes"
Setophaga townsendi,SRE25M01,5/24/2017,6:04:00 AM,"Fassifern FS rd, Cranbrook",49 30.341,115 52.407,1325,Conifer,75,Douglas Fir (Pseudotsuga menziesii),2,3,10,"RCKI, HETH",NA,Natural,Yes,MJO,NA
Setophaga townsendi,SRE17M03,5/17/2017,8:20,Silver Skagit Rd,49 18.402,121 24.334,390,Mixed Conifer and Hardwood,40,Red Alder,3,6,10,"EVGR, NOFL, CAVI, WIWA, SOGR",NA,Natural,N,MJO,"saw at least 2 males and 2 females, singing and feeding from an Alder. Probably a flock on migration?"
Setophaga townsendi,SRE17M04,5/17/2017,8:48,Silver Skagit Rd,49 18.208,121 24.028,378,Mixed Conifer and Hardwood,50,"Red Cedar, Red Alder",2,5,20,BTYW,NA,Natural,N,MJO,NA
Setophaga townsendi,SRE17M05,5/17/2017,9:05,Silver Skagit Rd,49 17.808,121 23.964,366,Mixed Conifer and Hardwood,75,Red Cedar,2,4,15,"AMRO, CAVI, WAVI, BTYW",NA,Natural,N,MJO,NA
Setophaga townsendi,SRE17M07,5/17/2017,9:55,Silver Skagit Rd,49 13.017,121 22.979,494,Conifer,80,Red Cedar,3,4,5,"BTYW, PISI",River,Natural,N,MJO,NA
Setophaga townsendi,SRE17M08,5/17/2017,10:17,Silver Skagit Rd,49 12.880,121 23.312,534,Conifer,60,"Douglas Fir, Red Cedar",2,3,25,"HAFL, BTYW","River, Plane",Natural,N,MJO,NA
Setophaga townsendi,SRE17M09,5/17/2017,10:35,Silver Skagit Rd,49 13.085,121 22.465,461,Conifer,80,Douglas Fir,2,4,15,"PISI, YRWA, BTYW, HAFL",NA,Natural,N,MJO,NA
Setophaga townsendi,SRE18M01,5/18/2017,8:20,"Sumallo FS Rd, Sunshine Valley",49 13.567,121 14.081,884,Conifer,90,Douglas Fir,2,2,10,NA,River,Natural,N,MJO,buzzy song
Setophaga townsendi,SRE18M02,5/18/2017,9:00,"Sumallo FS Rd, Sunshine Valley",49 13.325,121 14.121,906,Conifer,NA,Douglas Fir,3,3,20,NA,stream,Natural,Y,LIMM,"in open spot, dense trees around"
Setophaga townsendi,SRE18M03,5/18/2017,9:15,"Sumallo FS Rd, Sunshine Valley",49 13.386,121 14.122,900,Conifer,95,Douglas Fir,3,2,10,"YRWA, SWTH",River,Natural,N,MJO,NA
Setophaga townsendi,SRE18M04,5/18/2017,10:30,"Sumallo FS Rd, Sunshine Valley",49 13.877,121 14.006,901,Conifer,70,Douglas Fir,3,2,15,PISI,"River, wind",Natural,N,NA,NA
Setophaga townsendi,SRE25M02,5/25/2017,8:10,"Fassifern FSR, Cranbrook",49 30.617',115 53.137',1408,Conifer,40,Douglas Fir,3,"3, 5",10,NA,NA,Natural,N,MJO,buzzy and clear songs
Setophaga townsendi,SRE25M03,5/25/2017,9:10,"Fassifern FSR, Cranbrook",49 30.445',115 53.130',1394,Conifer,70,Douglas Fir,2,3,15,PAWR,stream,Natural,N,MJO,NA
Setophaga townsendi,SRE25M04,5/25/2017,9:30,"Fassifern FSR, Cranbrook",49 30.293',115 52.335',1320,Conifer,60,Western Larch,2,5,10,"CORA, WETA, RCKI",NA,Natural,Y,MJO,can hear SRE25M01 in distance
Setophaga townsendi,SRE26M01,5/26/2017,6:30,"Wilson Lake FSR, Nakusp",50 14.649',117 40.967',1043,Conifer,95,Western Hemlock,2,2,15,GCKI,NA,Natural,N,MJO,NA
Setophaga townsendi,SRE26M02,5/26/2017,7:05,"Wilson Lake FSR, Nakusp",50 14.471',117 40.514',1009,Conifer,90,Western Hemlock,2,5,15,PISI,NA,Natural,Y,MJO,NA
Setophaga townsendi,SRE26M03,5/26/2017,8:00,"Wilson Lake FSR, Nakusp",50 14.527',117 40.265',1008,Conifer,80,Western Hemlock,2,3,20,"VATH, CAVI",stream,Natural,Y,MJO,NA
Setophaga townsendi,SRE26M04,5/26/2017,9:00,"Wilson Lake FSR, Nakusp",50 14.435',117 40.021',1015,Conifer,NA,Western Hemlock,2,2,10-30',"CAVI, YEWA",stream,Natural,Y,MJO,NA
Setophaga townsendi,SRE26M05,5/26/2017,10:00,"Wilson Lake FSR, Nakusp",50 14.692',117 39.783',1030,Conifer,NA,Red Cedar,2,3,15,NA,creek,Natural,Y,MJO,NA
Setophaga townsendi,SRE28M01,5/28/2017,7:00,"Spahats FSR, Clearwater",51 04.592,119 59.881,858,Conifer,80,Red Cedar,3,5,15,NA,NA,Natural,Y,MJO,NA
Setophaga townsendi,SRE28M02,5/28/2017,8:00,"Spahats FSR, Clearwater",51 44.361,119 59.263,NA,Conifer,85,Red Cedar,3,5,15,NA,NA,Natural,Y,LIMM,NA
Setophaga townsendi,SRE28M03,5/28/2017,8:15,"Spahats FSR, Clearwater",51 44.339,119 59.149,932,Conifer,85,Red Cedar,3,5,15,NA,NA,Natural,Y,LIMM,NA
Setophaga townsendi,SRE28M04,5/28/2017,9:20,"Spahats FSR, Clearwater",51 44.351,119 58.860,963,Conifer,95,Western Hemlock,3,5,10,"WAVI, GCKI",stream,Natural,Y,MJO,NA
Setophaga townsendi,SRE28M05,5/28/2017,10:50,"Trophy Mtn FSR, Clearwater",51 44.564,119 57.258,1217,Conifer,NA,Douglas Fir,1,2,>20,NA,NA,Natural,N,LIMM,dense stand of poles.
Setophaga townsendi,SRE29M01,5/29/2017,5:25,"Spahats FSR, Clearwater",51 44.244,119 58.031,1067,Mixed Conifer and Hardwood,NA,Western Hemlock,2,NA,20,NA,river,Natural,N,LIMM,NA
Setophaga townsendi,SRE29M02,5/29/2017,5:38,"Spahats FSR, Clearwater",51 44.262,119 57.941,1095,Conifer,90,"Douglas Fir, Red Cedar",2,5,15,STJA,river,Natural,N,LIMM,NA
Setophaga townsendi,SRE29M03,5/29/2017,5:55,"Spahats FSR, Clearwater",51 44.304,119 57.791,1107,Conifer,NA,Douglas Fir,3,NA,30,"WETA, PAWR",squirrel,Natural,N,MJO,"clear and buzzy songs. A lot of TOWA individuals in area singing buzzy song, maybe still establishing territories? Up to 6 individuals "
Setophaga townsendi,SRE29M04,5/29/2017,6:05,"Spahats FSR, Clearwater",51 44.375,119 57.705,1133,Conifer,NA,Red Cedar,3,NA,20,"OCWA, WIWA, WETA",NA,Natural,N,MJO,"Other TOWA individuals in area, singing buzzy song and moving a lot. Maybe still establishing territory"
Setophaga townsendi,SRE29M05,5/29/2017,7:15,"Trophy Mtn FSR, Clearwater",51 45.175,119 58.730,1331,Conifer,80,Douglas Fir,2,4,10,NA,NA,Natural,Y,NA,very dense stand of lots of dead trees
Setophaga townsendi,SRE29M06,5/29/2017,8:35,"Trophy Mtn FSR, Clearwater",51 45.557,119 58.678,1360,Conifer,80,Engelmann's Spruce (Picea engelmanii),2,5,15,NA,NA,Natural,N,LIMM,mostly standing dead trees
Setophaga townsendi,SRE29M07,5/29/2017,8:43,"Trophy Mtn FSR, Clearwater",51 45.572,119 58.650,1365,Conifer,70,Engelmann's Spruce (Picea engelmanii),2,5,20,NA,NA,Natural,N,LIMM,NA
Setophaga townsendi,SRE29M08,5/29/2017,8:55,"Trophy Mtn FSR, Clearwater",51 45.678,119 58.570,1382,Conifer,70,Engelmann's Spruce (Picea engelmanii),3,6,15,NA,none,Natural,N,MJO,buzzy and clear songs
Setophaga townsendi,SRE29M09,5/29/2017,9:25,"Trophy Mtn FSR, Clearwater",51 45.820,119 58.526,1401,Conifer,NA,Douglas Fir,2,6,20,"WAVI, TOSO",NA,Natural,N,MJO,buzzy and clear songs
Setophaga townsendi,SRE30M01,5/30/2017,6:10,"Canoe Lake FSR, Valemount",52 41 684,119 02.599,802,Conifer,80,"Douglar Fir, Lodgepole Pin",2,2,10,NA,NA,Natural,Y,MJO,NA
Setophaga townsendi,SRE30M02,5/30/2017,6:37,"Canoe Lake FSR, Valemount",52 41.697,119 02.459,818,Mixed Conifer and Hardwood,70,"Douglas Fir, Paper Birch",2,5,10,NA,NA,Natural,N,MJO,NA
Setophaga townsendi,SRE30M03,5/30/2017,8:15,"Yellow Jacket FSR, Valemount",52 42.233,119 02.565,842,Conifer,80,Lodgepole Pine,2,6,10,"OCWA, WIWA",NA,Natural,Y,MJO,NA
Setophaga townsendi,SRE31M01,5/31/2017,5:00,"Yellow Jacket Rec Site, Valemount",NA,NA,NA,Conifer,65,Lodgepole Pine,3,2,10,"VATH, SWTH",creek,Natural,Y,MJO,NA
Setophaga townsendi,SRE31M02,5/31/2017,7:30,"Dave Henry Hill, Valemount",52 45.713,119 03.990,1135,Conifer,60,Red Cedar,3,6,5,"PAWR, WAVI",stream,Natural,N,MJO,NA
Setophaga townsendi,SRE31M03,5/31/2017,7:50,"Dave Henry Hill, Valemount",52 45.745,119 03.788,1141,Conifer,NA,Lodgepole Pine,3,6,30,HETH,NA,Natural,N,MJO,NA
Setophaga townsendi,SRF02M02,6/02/20117,9:15,"Mount Pope Trail, Fort St James",54 28.378,124 18.528,788,Conifer,60,Douglar Fir,3,5,20,"SWTH, RBSA",NA,Natural,N,MJO,NA
Setophaga townsendi,SRF05M01,6/5/2017,6:40,"Battleship FSR, Fort St. James",54 32.433,124 22.754,835,Conifer,60,Lodgepole Pine,2,3,10,NA,NA,Natural,N,MJO,no voice information in the recording
Setophaga townsendi,SRF05M02,6/5/2017,8:00,"Battleship FSR, Fort St. James",54 31.653,124 23.554,791,Conifer,60,Douglas Fir,4,4,5,WAVI,NA,Natural,N,MJO,NA
Setophaga townsendi,SRF06M01,6/6/2017,5:45,"Holy Cross- Francois Lake FSR, Fraser Lake",53 58.278,125 04.225,817,Conifer,30,Douglas Fir,4,6,15,AMRO,NA,Natural,Y,MJO,only a few buzzy songs. Lots of riparian plants and a seep beneath the scattered firs.
Setophaga townsendi,SRF06M02,6/6/2017,6:40,"Holy Cross- Francois Lake FSR, Fraser Lake",53 58.155,125 04.192,824,Conifer,60,Hybrid Spruce,4,6,20,MAWA,NA,Natural,N,MJO,mostly buzzy song with some clear
Setophaga townsendi,SRF06M03,6/6/2017,7:50,"Francois Lake FSR, Fraser Lake",53 56.877,125 05.649,1039,Conifer,60,Lodgepole Pine,4,5,7,NA,Traffic/ stream,Natural,Y,LIMM,Young trees were predominately deciduous
Setophaga townsendi,SRF06M04,6/6/2017,9:20,"Francois Lake FSR, Fraser Lake",53 56.748,125 11.560,1092,Conifer,70,Hybrid Spruce,4,4,15,YRWA,mosquitoes,Natural,N,LIMM,lots of dead trees (standing and fallen)
Setophaga townsendi,SRF06M05,6/6/2017,10:30,"PG Wood FSR, Fraser Lake",53 56.987,125 11.559,992,Conifer,60,Hybrid Spruce,3,5,10,"CHSP, OCWA, SWTH",NA,Natural,Y,MJO,buzzy and clear songs
Setophaga townsendi,SRF06M06,6/6/2017,10:30,"PG Wood FSR, Fraser Lake",53 56.135,125 11.407,1006,Mixed Conifer and Hardwood,50,Hybrid Spruce,3,4,5,NA,squirrel,Natural,N,MJO,buzzy and clear songs
Setophaga townsendi,SRF07M01,6/7/2017,5:30,"Logging road South of Borel Lake, Fraser Lake",53 55.145,125 04.364,1090,Conifer,NA,Hybrid Spruce,3,6,10,NA,NA,Natural,Y,MJO,Lots of dead limbs on trees. Seen singing from a deciduous tree.
Setophaga townsendi,SRF07M02,6/7/2017,5:40,"Logging road South of Borel Lake, Fraser Lake",53 55.073,125 04.680,1099,Conifer,NA,Douglas Fir,4,6,20,NA,NA,Natural,Y,MJO,Fir stand edged by thick deciduous patch. Singing from snags and live trees
Setophaga townsendi,SRF07M03,6/7/2017,6:05,"Logging road South of Borel Lake, Fraser Lake",53 55.064,125 04.807,1100,Conifer,NA,Douglas Fir,3,6,30,NA,NA,Natural,Y,MJO,buzzy song
Setophaga townsendi,SRF07M04,6/7/2017,8:30,"Logging road South of Borel Lake, Fraser Lake",53 55.028,125 05.039,1093,Conifer,60,Hybrid Spruce,2,6,15,NA,men yelling,Natural,N,LIMM,"understory of young trees, Mostly deciduous. 2 TOWA singing to each other, both approximately 15m away from recorder, one to the left, one to the right. Sounded like left bird singing first, then right bird answering. Right TOWA flew 30m away (approx) midway through recording, then came back. Near the end of the recording is mostly the left TOWA. Left TOWA flew further away some time after right TOWA had, then came back"
Setophaga townsendi,SRF07M05,6/7/2017,8:30,"Logging road South of Borel Lake, Fraser Lake",53 55.030,125 05.037,1097,Conifer,60,Hybrid Spruce,2,6,15,NA,men yelling,Natural,N,LIMM,"understory of young trees, Mostly deciduous. 2 TOWA singing to each other, both approximately 15m away from recorder, one to the left, one to the right. Sounded like left bird singing first, then right bird answering. Right TOWA flew 30m away (approx) midway through recording, then came back. Near the end of the recording is mostly the left TOWA. Left TOWA flew further away some time after right TOWA had, then came back"
Setophaga townsendi,SRF07M06,6/7/2017,9:00,"Logging road South of Borel Lake, Fraser Lake",53 54.995,125 05.129,1077,Conifer,85,Hybrid Spruce,4,6,15,"WAVI, RCKI",NA,Natural,N,MJO,NA
Setophaga townsendi,SRF08M01,6/8/2017,5:15,"Hidden Lake FSR, Houston",54 29.764,126 39.777,1074,Conifer,80,Hybrid Spruce,3,1,10,NA,NA,Natural,N,LIMM,first part of recording may be SRF08M02
Setophaga townsendi,SRF08M02,6/8/2017,5:20,"Hidden Lake FSR, Houston",54 29.731,126 39.824,1078,Conifer,80,Hybrid Spruce,3,1,10,NA,NA,Natural,N,LIMM,NA
Setophaga townsendi,SRF08M03,6/8/2017,6:30,"Hidden Lake FSR, Houston",54 30.189,126 39.362,1092,Conifer,80,Hybrid Spruce,3,2,5-10,"AMRO, RCKI, SWTH",NA,Natural,Y,MJO,SRF08M04 singing in background. Female nearby. Buzzy song
Setophaga townsendi,SRF08M04,6/8/2017,6:40,"Hidden Lake FSR, Houston",54 30.205,126 39.321,1095,Conifer,80,Hybrid Spruce,3,2,15,"RCKI, SWTH",NA,Natural,Y,MJO,"buzzy song, SRF08M03 singing in background. Female nearby"
Setophaga townsendi,SRF08M05,6/8/2017,8:50,"Hidden Lake FSR, Houston",54 31.462,126 40.271,1080,Conifer,70,Hybrid Spruce,2,3,15,NA,stream,Natural,N,LIMM,few clear songs and call ntoes
Setophaga townsendi,SRF08M06,6/8/2017,9:15,"Hidden Lake FSR, Houston",54 31.742,126 39.866,1081,Conifer,50,Hybrid Spruce,3,2,10-20,NA,squirrel,Natural,N,LIMM,flying around territory. Moving a lot
Setophaga townsendi,SRF08M07,6/8/2017,9:34,"Hidden Lake FSR, Houston",54 31.702,126 39.874,1086,Conifer,50,Hybrid Spruce,3,4,15,RCKI,NA,Natural,N,MJO,few clear songs
Setophaga townsendi,SRF08M08,6/8/2017,10:00,"Hidden Lake FSR, Houston",54 31.903,126 40.416,1132,Conifer,70,Hybrid Spruce,4,3,10,VATH,NA,Natural,N,MJO,NA
Setophaga townsendi,SRF08M09,6/8/2017,10:10,"Hidden Lake FSR, Houston",54 31.908,126 40.540,1131,Conifer,50,Hybrid Spruce,2,5,20,NA,NA,Natural,N,LIMM,NA
Setophaga townsendi,SRF08M10,6/8/2017,10:55,"Hidden Lake FSR, Houston",54 30.267,126 39.340,1092,Conifer,NA,Hybrid Spruce,3,NA,5-10,SWTH,NA,Natural,N,LIMM,NA
