Species,Song ID,Date (MDY),Time,Locality,GPS coordinate N,GPS coordinate W,Elevationv (m),Habitat Type,% Canopy cover,Dominant Species,Tree class Size,Understory code,Est dist from recorder,Background spp,Disturbance in recording?,Natural or Playback?,Banded?,Recorder Initials,Notes
TOWA,SRF10M08,6/10/2017,10:00,"Butze Rapids Trail, Prince Rupert",54 17.841,130 15.228,8,Conifer,80,Western Hemlock,3,6,15-30,,bluetooth speaker connectin,Natural,N,LIMM,"in distance for most of recording; near the end of recording, the only one singing"
TOWA,SRF10M09,6/10/2017,11:20,"Butze Rapids Trail, Prince Rupert",54 17.903,130 15.884,38,Conifer,65,Western Hemlock,4,6,10,,Construction,Natural,N,LIMM,
TOWA,SRF11M01,6/11/2017,6:24,"Tall Trees Trail, Prince Rupert",54 18.082,130 16.178,82,Conifer,80,Western Hemlock,3,4,10,,Construction,Natural,Y,MJO,another TOWA singing buzzy song in distance
TOWA,SRF11M02,6/11/2017,8:17,"Tall Trees Trail, Prince Rupert",54 17.950,130 16.495,120,Conifer,80,"Western Hemlock, Red Cedar, Sitka Spruce",3,6,10,"PSFL, BAEA",traffic,Natural,Y,MJO,closer then moved more distant
TOWA,SRF11M03,6/11/2017,9:20,"Tall Trees Trail, Prince Rupert",54 17.930,130 16.544,138,Conifer,80,"Western Hemlock, Red Cedar, Sitka Spruce",4,6,40,,people,Natural,Y,MJO,
TOWA,SRF12M01,6/12/2017,7:30,"Hwy 113, Terrace",54 39.915,128 42.963,170,Conifer,98,Western Hemlock,3,2,10,CAVI,traffic,Natural,Y,MJO,buzzy songs
TOWA,SRF12M02,6/12/2017,9:10,"Lost Lake FSR, Terrace",54 36.531,128 38.077,223,Conifer,70,Western Hemlock,5,2,15,"CBCH, WETA",,Natural,Y,MJO,
TOWA,SRF12M03,6/12/2017,9:40,"Lost Lake FSR, Terrace",54 36.578,128 37.719,225,Conifer,80,Western Hemlock,4,2,10-25,,,Natural,N,MJO,"""toWA 3' in rec. no voice information at end of recording"
TOWA,SRF12M04,6/12/2017,9:55,"Lost Lake FSR, Terrace",54 36.618,128 37.644,215,Conifer,80,Western Hemlock,4,5,15-25,,,Natural,Y,MJO,towa 4 in rec
TOWA,SRF12M05,6/12/2017,10:50,"Lost Lake FSR, Terrace",54 36.990,128 37.720,272,Conifer,90,Red Cedar,3,3,10,,car door,Natural,N,MJO,
TOWA,SRF13M01,6/13/2017,5:55,"Pine Lake Trail, Terrace",54.36.667,128 43.455,244,Conifer,98,Pacific Silver Fir,5,2,15,WETA,,Natural,Y,MJO,
TOWA,SRF13M02,6/13/2017,7:00,"Pine Lake Trail, Terrace",54 36.768,128 43.480,254,Conifer,90,Pacific Silver Fir,4,2,10-25,"RECR, RBNU",mosquitoes,Natural,N,MJO,SRF13M03 heard in background. Buzzy and clear songs
TOWA,SRF13M03,6/13/2017,7:25,"Pine Lake Trail, Terrace",54 36.855,128 43.487,259,Conifer,95,Pacific Silver Fir,4,2,25,,,Natural,Y,MJO,buzzy and clear songs
TOWA,SRF13M04,6/13/2017,7:55,"Pine Lake Trail, Terrace",54 36.991,128 43.517,266,Conifer,80,Pacific Silver Fir,2,2,10-20,,,Natural,Y,LIMM,
TOWA,SRF14M01,6/14/2017,6:24,"Wedeene FSR, Kitimat",54 14.523,128 40.274,154,Conifer,95,Pacific Silver Fir,4,4,10,"PSFL, BCCH",stream,Natural,Y,MJO,
TOWA,SRF14M02,6/14/2017,7:15,"Wedeene FSR, Kitimat",54 15.572,128 39.330,215,Conifer,98,Sitka Spruce,4,2,5,YRWA,,Natural,Y,MJO,
TOWA,SRF14M03,6/14/2017,8:00,"Wedeene FSR, Kitimat",54 15.721,128 39.380,201,Conifer,95,"Western Hemlock, Sitka Spruce",2,1,5-20,,,Natural,Y,LIMM,
TOWA,SRF14M04,6/14/2017,8:45,"Wedeene FSR, Kitimat",54 16.348,128 39.294,198,Conifer,90,"Western Hemlock, Sitka Spruce",2,1,5-20,,,Natural,Y,LIMM,"Dramatic shift in forest (within 2-6m) from where the recording was started and ended, from 90% cover sitka spruce to 60% cover W hemlock "
TOWA,SRF14M05,6/14/2017,9:45,"Wedeene FSR, Kitimat",54 16.901,129 38.820,195,Conifer,98,Pacific Silver Fir,4,2,10,,stream,Natural,N,MJO,"weird song, neighbor TOWA nearby"
TOWA,SRF14M06,6/14/2017,10:40,"Wedeene FSR, Kitimat",54 16.941,128 36.215,199,Conifer,95,Western Hemlock,2,1,10,YRWA,,Natural,N,MJO,
TOWA,SRF16M01,6/16/2017,6:24,"Mitten FSR, Gitanyow",55 38.758,128 27.935,575,Conifer,80,Western Hemlock,3,2,15,,wind,Natural,N,MJO,SRF16M02 in background
TOWA,SRF16M02,6/16/2017,6:48,"Mitten FSR, Gitanyow",55 38.743,128 27.960,567,Conifer,80,Western Hemlock,3,4,20,,wind,Natural,Y,MJO,
TOWA,SRF16M04,6/16/2017,7:45,"Mitten FSR, Gitanyow",55 39.034,128 22.838,590,Conifer,,Western Hemlock,2,,10,,"cough, water, squirrel",Natural,N,LIMM,
TOWA,SRF16M03,6/16/2017,9:00,"Mitten FSR, Gitanyow",55 39.034,128 27.394,585,Conifer,85,Western Hemlock,1,1,20,RBSA,"wind, traffic",Natural,N,LIMM,
TOWA,SRF17M01,6/17/2017,6:00,"Clements Lake, Stewart",56 02.409,129 54.060,127,Conifer,95,"Western Hemlock, Sitka Spruce",4,5,5,"PSFL, VATH, SWTH",,Natural,N,MJO,
TOWA,SRF17M02,6/17/2017,6:13,"Clements Lake, Stewart",56 02.388,129 54.120,113,Conifer,95,"Western Hemlock, Sitka Spruce",4,5,5-20,"PSFL, SWTH",,Natural,Y,MJO,
TOWA,SRF17M03,6/17/2017,7:15,"Clements Lake, Stewart",56 02.263,129 53.915,124,Conifer,85,Western Hemlock,2,1,20,,,Natural,N,LIMM,"Recording picked up both SRF17M03 + SRF17M04, unable to tell apart. 3rd rec is close up of SRF17M03"
TOWA,SRF17M04,6/17/2017,7:30,"Clements Lake, Stewart",56 02.267,129 53.938,120,Conifer,85,Western Hemlock,2,1,20,,,Natural,N,LIMM,"Recording picked up both SRF17M03 + SRF17M04, unable to tell apart. 3rd rec is close up of SRF17M04"
TOWA,SRF17M05,6/17/2017,9:00,"Unnamed Rd off Hwy 37a, Stewart",56 06.117,129 53.031,146,Conifer,90,Western Hemlock,5,4,5,PSFL,,Natural,Y,MJO,
TOWA,SRF17M06,6/17/2017,10:22,"American Creek Trail, Stewart",56 06.184,129 52.657,177,Conifer,90,Western Hemlock,4,4,10,PSFL,squirrel,Natural,Y,MJO,
TOWA,SRF18M01,6/18/2017,8:15,"American Creek Trail, Stewart",56 06.888,129 53.056,222,Conifer,80,Western Hemlock,5,5,15,"DEJU, PSFL, PISI",Squirrel,N/PB,Y,MJO,buzzy and clear songs. Last two tracks taken after banding
TOWA,SRF18M02,6/18/2017,9:38,"American Creek Trail, Stewart",56 07.568,129 53.543,282,Conifer,,Western Hemlock,3,,10,,creek,Natural,N,MJO,clear song in recording
TOWA,SRF18M03,6/18/2017,9:38,"American Creek Trail, Stewart",56 07.563,129 53.542,287,Conifer,,Western Hemlock,3,,10,,creek,Natural,Y,MJO,buzzy song in recording
TOWA,SRF18M04,6/18/2017,11:20,"American Creek Trail, Stewart",56 07.455,129 53.495,283,Conifer,70,Western Hemlock,4,5,10-15,,,Natural,N,LIMM,
TOWA,SRF18M05,6/18/2017,12:13,"American Creek Trail, Stewart",56 06.283,129 53.000,145,Mixed Conifer and Hardwood,85,Western Hemlock,3,4,10-15,,"wind, trees cracking",Natural,N,LIMM,
TOWA,SRF18M06,6/18/2017,12:30,"American Creek Trail, Stewart",56 06.094,129 52.657,162,Conifer,85,Western Hemlock,2,1,10-15,,,Natural,N,LIMM,
TOWA,SRF20M01,6/20/2017,6:10,"Blue Lake Rd, Williams Lake",52 20.570,122 08.857,990,Conifer,50,Douglas Fir,3,4,17,,,Natural,Y,MJO,buzzy song
TOWA,SRF22M01,6/22/2017,7:44,"Bulter Peak Trail, Tatla Lake",51 45.892,124 41.158,1072,Conifer,70,Lodgepole Pine,2,3,15,,stream,N/PB,Y,MJO,buzzy song
TOWA,SRF22M02,6/22/2017,8:47,"Bulter Peak Trail, Tatla Lake",51 45.854,124 40.911,1091,Mixed Conifer and Hardwood,50,"Lodgepole Pine, Trembling Aspen",2,6,5,MGWA,stream,Natural,N,MJO,buzzy song
TOWA,SRF22M03,6/22/2017,9:02,"Bulter Peak Trail, Tatla Lake",51 45.834,124 41.063,1069,Conifer,70,Lodgepole Pine,2,4,40,,stream,N/PB,N,MJO,"recorded from other side of stream, clear song recorded 25 June 2017"
TOWA,SRF23M01,6/23/2017,5:30,"Saloompt Forest Trail, Hagensborg",52 23.865,126 31.890,68,Conifer,90,Red Cedar,5,4,5,"PAWR, AMRO","river, squirrel",N/PB,Y,MJO,buzzy song was natural
TOWA,SRF23M02,6/23/2017,5:40,"Saloompt Forest Trail, Hagensborg",52 23.900,126 31.923,60,Conifer,90,Red Cedar,5,4,5,PAWR,"river, squirrel",Playback,Y,MJO,
TOWA,SRF23M03,6/23/2017,6:40,"Saloompt Forest Trail, Hagensborg",52 23.895,126 32.142,62,Conifer,90,Red Cedar,5,4,5,BAEA,,Playback,N,MJO,
TOWA,SRF23M04,6/23/2017,7:40,"Saloompt Forest Trail, Hagensborg",52 25.455,126 30.839,208,Mixed Conifer and Hardwood,85,"Red Cedar, Red Alder",4,6,20,BTYW,,Natural,N,MJO,
TOWA,SRF23M05,6/23/2017,8:30,"Lost Lake Trail, Hagensborg",52 25.049,126 28.287,208,Conifer,80,Red Cedar,3,4,15-20,,,Natural,N,LIMM,weird song
TOWA,SRF23M06,6/23/2017,9:00,"Lost Lake Trail, Hagensborg",52 25.071,126 28.093,224,Conifer,,"Red Cedar, Douglas Fir",3,1,20,,squirrel,Natural,N,LIMM,
TOWA,SRF23M07,6/23/2017,9:25,"Lost Lake Trail, Hagensborg",52 25.086,126 28.016,269,Conifer,80,Red Cedar,4,1,20,,,Playback,Y,LIMM,
TOWA,SRF23M08,6/23/2017,11:10,"Lost Lake Trail, Hagensborg",52 25.070,126 27.399,377,Conifer,,Douglas Fir,3,1,20,"PISI, PAWR, YRWA",wind,Natural,N,MJO,
TOWA,SRF24M01,6/24/2017,5:50,"Snooka Trail, Bella Coola",52 21.448,126 38.922,213,Conifer,80,Western Hemlock,5,5,5,PAWR,creek,Playback,Y,MJO,"1st recording: weird song, sang directly above observer. 2nd rec: recorded after observer moved away, sounded like natural song"
TOWA,SRF24M02,6/24/2017,7:10,"Snooka Trail, Bella Coola",52 21.599,126 39.120,93,Conifer,80,Red Cedar,5,4,5-10,,creek,Playback,Y,MJO,
TOWA,SRF24M03,6/24/2017,8:25,"Snooka Trail, Bella Coola",52 21.673,126 39.583,51,Conifer,70,"Western Hemlock, Red Alder",5,4,10,WAVI,stream,Playback,Y,MJO,
TOWA,SRF24M04,6/24/2017,9:20,"Big Cedars Trail, Bella Coola",52 22.816,126 37.321,36,Conifer,60,Red Cedar,5,4,10,WAVI,,N/PB,N,MJO,buzzy song
TOWA,SRF24M05,6/24/2017,9:27,"Big Cedars Trail, Bella Coola",52 22.807,126 37.283,56,Conifer,60,Red Cedar,5,4,20,"SWTH, HAWO, WAVI",squirrel,Natural,N,MJO,buzzy and clear song
TOWA,SRF25M01,6/25/2017,6:20,"Bulter Peak Trail, Tatla Lake",51 45.851,124 40.569,1141,Conifer,50,Lodgepole Pine,2,4,10,,creek,N/PB,Y,MJO,
TOWA,SRF25M02,6/25/2017,8:30,"Bluff Lake Rd, Tatla Lake",51 46.069,124 42.359,965,Conifer,50,Lodgepole Pine,2,1,10-15,,,N/PB,Y,LIMM,
TOWA,SRF27M01,6/27/2017,6:20,"Big Bar Lake Rd, Kelly Lake",51 01.392,121 46.377,1136,Conifer,70,Douglas Fir,5,3,5,HAFL,stream,Playback,Y,MJO,buzzy and clear songs both sound odd
TOWA,SRF27M02,6/27/2017,7:10,"Big Bar Lake Rd, Kelly Lake",51 01.950,121 46.775,1157,Conifer,,Hybrid Spruce,4,2,20,,stream,Natural,N,MJO,buzzy song
TOWA,SRF27M03,6/27/2017,7:37,"Big Bar Lake Rd, Kelly Lake",51 02.124,121 47.006,1166,Conifer,80,Hybrid Spruce,4,4,15,,,Playback,Y,LIMM,
TOWA,SRF27M04,6/27/2017,8:40,"Big Bar Lake Rd, Kelly Lake",51 04.141,121 49.7566,1318,Conifer,90,Hybrid Spruce,4,5,15,,traffic,Natural,N,LIMM,clear song
TOWA,SRF27M05,6/27/2017,9:02,"Big Bar Lake Rd, Kelly Lake",51 04.397,121 50.168,1332,Conifer,45,Hybrid Spruce,4,4,5,,stream,N/PB,Y,MJO,
TOWA,SRF27M06,6/27/2017,9:17,"Big Bar Lake Rd, Kelly Lake",51 04.427,121 50.249,1355,Conifer,70,Hybrid Spruce,3,4,15,,stream,Playback,Y,MJO,buzzy song only
TOWA,SRF28M01,6/28/2017,7:40,"Grinder Trailhead Rd, Clinton",51 12.504,121 59.963,1122,Conifer,70,Hybrid Spruce,3,3,5-20,,stream,N/PB,Y,MJO,clear song only
TOWA,SRF28M02,6/28/2017,7:44,"Grinder Trail, Clinton",51 11.990,121 59.972,1154,Conifer,60,Hybrid Spruce,2,2,8,"RCKI, DUFL",,N/PB,N,MJO,"weird song, sounded like a mix of clear and buzzy songs"
TOWA,SRF28M03,6/28/2017,9:05,"Grinder Trail, Clinton",51 11.911,121 39.919,1162,Conifer,70,Hybrid Spruce,3,3,15,"RCKI, SWTH",,Natural,N,LIMM,
TOWA,SRF28M04,6/28/2017,11:00,"Grinder Trailhead Rd, Clinton",51 12.167,121 59.981,1156,Mixed Conifer and Hardwood,70,"Trembling Apsen, Douglas Fir",3,3,8,,stream,Playback,N,MJO,
BTYW,SRF29M01,6/29/2017,5:55,"Owl Creek FSR, Pemberton",50 21.779,122 44.415,478,Conifer,80,Douglas Fir,3,3,25,,creek,Natural,N,MJO,
TOWA,SRF29M02,6/29/2017,6:05,"Owl Creek FSR, Pemberton",50 21.793,122 44.424,489,Conifer,80,Douglas Fir,3,3,5,"PISI, BTYW",creek,Playback,Y,MJO,
TOWA,SRF29M03,6/29/2017,9:35,"Birkenhead FSR, Pemberton",50 27.099,122 41.152,447,Conifer,80,Red Cedar,4,4,13,"WAVI, HAWO","squirrel, traffic",Natural,Y,MJO,
TOWA,SRF29M04,6/29/2017,11:00,"Sea-to-Sky Trail off Birkenhead River Rd, Pemberton",50 27.396,122 41.702,606,Mixed Conifer and Hardwood,80,Douglas Fir,3,4,10,"SWTH, CAVI, RBNU",,Natural,N,LIMM,
TOWA,SRF29M05,6/29/2017,11:15,"Sea-to-Sky Trail off Birkenhead River Rd, Pemberton",50 27.387,122 41.737,590,Mixed Conifer and Hardwood,80,Douglas Fir,3,4,5,AMRE,helicopter,Natural,N,LIMM,SRF29M04 in background. Buzzy song
TOWA,SRF30M01,6/30/2017,7:25,"Shadow Lake Trail, Pemberton",50 13.232,122 53.018,483,Conifer,80,Douglas Fir,3,6,9,"BTYW, WAVI",traffic,N/PB,Y,MJO,
TOWA,SRF30M02,6/30/2017,9:00,"Shadow Lake Trail, Pemberton",50 12.936,122 53.209,481,Conifer,80,Red Cedar,5,2,10,"SWTH, SOSP",traffic,Playback,Y,MJO,
TOWA,SRG01M03,7/1/2017,9:08,"High Trail, Brohm Lake Interpretive Forest, Squamish",49 48.840,123 08.333,292,Conifer,80,Western Hemlock,4,5,5,"PAWR, AMRO",,N/PB,N,MJO,
TOWA,SRG02M01,7/2/2017,8:12,"Four Lakes Trail, Alice Lake Provinical Park, Squamish",49 47.221,123 07.495,228,Conifer,90,Douglas Fir,5,2,5,"PAWR, SWTH, WETA, HAWO",,Natural,N,MJO,
TOWA,SRG02M02,7/2/2017,8:21,"Four Lakes Trail, Alice Lake Provinical Park, Squamish",49 47.162,123 07.499,236,Conifer,95,Douglas Fir,5,4,12,"PAWR, SWTH, WETA, HAWO, BRCR",,Natural,N,MJO,
TOWA,SRG02M03,7/2/2017,8:45,"Four Lakes Trail, Alice Lake Provinical Park, Squamish",49 47.064,123 07.426,232,Conifer,95,Red Cedar,5,2,5,,,Natural,N,MJO,
TOWA,SRG02M04,7/2/2017,9:43,"Four Lakes Trail, Alice Lake Provinical Park, Squamish",49 47.367,123 07.538,252,Conifer,85,Red Cedar,4,3,15-20,,,Natural,N,LIMM,
TOWA,SRG02M05,7/2/2017,9:56,"Four Lakes Trail, Alice Lake Provinical Park, Squamish",49 47.392,123 07.538,238,Conifer,85,Red Cedar,4,3,15-20,,,Natural,N,LIMM,
TOWA,SRG04M01,7/4/2017,8:45,"Bridge Trail, Brohm Lake Interpretive Trail, Squamish",49 48.736,123 07.791,337,Conifer,75,Western Hemlock,3,4,5,DEJU,,Playback,Y,MJO,clear song
TOWA,SRG04M02,7/4/2017,9:00,"High Trail, Brohm Lake Interpretive Forest, Squamish",49 48.733,123 08.020,305,Conifer,90,Western Hemlock,4,5,5,PAWR,,N/PB,Y,MJO,clear song
TOWA,SRG04M03,7/4/2017,9:20,"High Trail, Brohm Lake Interpretive Forest, Squamish",49 48.844,123 08.049,360,Conifer,80,Douglas Fir,4,4,15,PSFL,,N/PB,Y,MJO,
